nta_id,cluster_id,market_type,demand_score,halal_supply_rate,gap_score,halal_cuisine_diversity,demand_per_capita,population,demand_ci_lo,demand_ci_hi,cluster_confidence,latent_demand_score,halal_cuisine_diversity_norm,total_restaurants,halal_restaurants,critical_rate,grade_a_rate,inspection_frequency,viability_score,final_score,similar_ntas,rank,high_risk_prob,risk_bucket,risk_component,risk_confidence,halal_demand_forecast,new_halal_entry_forecast,moran_ii,moran_p,moran_q,lisa_opportunity,halal_demand_forecast_norm,final_score_adjusted
SI14,3,High Opportunity,0.775571851541788,0.0,1.0,0.0,0.0666692748331928,148071.0,0.6290382286884708,0.9054780511852276,0.2469630982719129,1.0,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.7673455938245887,"QN25,SI35,BK68",1,1.9580821568127915e-105,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.7980938819002569
QN44,3,High Opportunity,0.985014902070824,0.0,0.9691742317392392,0.0,0.34062422447202,148071.0,0.7667183149559964,0.887871640891244,0.4294930198863986,0.6191482586978907,0.0,21,0,0.3833333333333333,0.4166666666666667,2.857142857142857,0.3246754682971435,0.8466107471834541,"QN33,SI35,SI07",2,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.7484549773249749
QN25,3,High Opportunity,0.7373904819440963,0.0,0.8953026989763908,0.0,0.0586781465981187,148071.0,0.5857836144682762,0.886848751018784,0.3713761409536957,0.8307743339634655,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.7101941255760682,"SI35,SI14,BK68",3,6.73206751279603e-104,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.7386522984496745
SI35,3,High Opportunity,0.7258117234483172,0.0,0.8527495533476065,0.0,0.049413071622402,148071.0,0.5847507105343763,0.9048994260221864,0.4559580424335994,0.7560847931619844,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.688541363926243,"QN25,SI14,BK68",4,1.9410883649420003e-103,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.7161318894735329
QN33,3,High Opportunity,0.932631612129773,0.0,0.8459087403526235,0.0,0.0976408794172762,148071.0,0.8162404702593021,0.980433041384706,0.461267102656159,0.4310558341439631,0.0,18,0,0.4567901234567901,0.3333333333333333,4.5,0.2155896798280045,0.7545340769585596,"BX29,QN44,MN14",5,1.0,High,Medium-High Risk,High confidence,0.8430669124654574,0.0,0.0,1.0,LL,False,0.8522535911357845,0.6960135874361675
BK58,3,High Opportunity,1.0,0.0,0.8029448739825326,0.0,0.3294462858756339,148071.0,0.7813390568370324,0.9010624383620378,0.2699696204122536,0.2370570378834632,0.0,81,0,0.5362318840579711,0.2405797101449275,4.25925925925926,0.0957366556580489,0.7403252807246229,"QN56,BX29,QN30",6,1.0,High,Medium-High Risk,High confidence,0.8110794706741985,0.0,0.0,1.0,LL,False,0.8145337991349255,0.6805331855137913
BK68,3,High Opportunity,0.6038242148491115,0.0,0.7485736533619277,0.0,0.2178578719565445,148071.0,0.4552245036964635,0.6171132145559033,0.5085654343254206,0.7136963126182266,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5980760004922892,"BK09,QN25,SI35",7,9.194766143165056e-99,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.6220414904908989
SI07,3,High Opportunity,0.662873328597924,0.0,0.6211022015714628,0.0,0.3541670938719327,148071.0,0.5087183722510399,0.6398711628444674,0.4666887310755971,0.3493562853787671,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5707070652756282,"BK27,QN06,BK40",8,5.4832834693829274e-101,Low,Medium-Low Risk,Low confidence,0.6027362232588781,0.0,0.0,1.0,LL,False,0.5688541349538122,0.6031719726685678
BK09,3,High Opportunity,0.5641099459735646,0.0,0.6905177648878112,0.0,0.6230148666629478,96213.0,0.4415912778442529,0.5574633928390265,0.6145410344580495,0.6476720580822696,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5589679375524237,"BK68,MN28,BK25",9,2.6230055443391165e-97,Low,Medium-Low Risk,Low confidence,0.5828004398290942,0.0,0.0,1.0,LL,False,0.5453457340865973,0.5894510155759635
BK25,3,High Opportunity,0.5939475108822565,0.0,0.6257412254844954,0.0,0.7935808222320464,148071.0,0.4751740844042518,0.5597496412109622,0.8288870241033208,0.4627808804136669,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5449923477545742,"QN35,QN06,MN28",10,2.1307118788642615e-98,Low,Medium-Low Risk,Low confidence,0.5400791338760287,0.0,0.0,1.0,LL,False,0.4949685021381816,0.5719677523590595
QN30,3,High Opportunity,0.7888700778246986,0.0,0.7617885041301179,0.0,0.1116483224629169,148071.0,0.6116613525542902,0.8406152926106726,0.6264342678443713,0.4647159683402368,0.0,39,0,0.5490196078431373,0.2679738562091503,3.923076923076923,0.1066813547539852,0.6415997037327238,"QN56,BX29,BK58",11,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.5672128464073571
QN06,3,High Opportunity,0.602568975247251,0.0,0.5909042461335992,0.0,0.282882213382949,111988.0,0.4538614052441969,0.6170812092048242,0.508836993861475,0.3744838336493323,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5345061417602135,"BK25,BK27,QN35",12,1.0233862684292543e-98,Low,Medium-Low Risk,Low confidence,0.6024796784185544,0.0,0.0,1.0,LL,False,0.56855161566893,0.5648955748084871
BX29,3,High Opportunity,0.7817163883749871,0.0,0.7382576004828947,0.0,0.1668901519912861,148071.0,0.596269492595342,0.7888597804820905,0.5967794305770623,0.4245407391023882,0.0,67,0,0.5578512396694215,0.3388429752066115,3.611940298507463,0.1513538870276184,0.6382603729486764,"QN30,QN56,BK58",13,0.9999999999999996,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.5642606765293233
QN35,3,High Opportunity,0.5742485350747423,0.0,0.6034438521512003,0.0,0.4210117668321063,148071.0,0.4494605323068043,0.5639270437296819,0.7489349979718536,0.4440921481107097,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5281938080982505,"BK25,QN06,MN28",14,1.123084119500405e-97,Low,Medium-Low Risk,Low confidence,0.5444871727279005,0.0,0.0,1.0,LL,False,0.5001664892016467,0.5546122923597055
BK27,3,High Opportunity,0.6149994810235557,0.0,0.5624179837733725,0.0,0.2642171475404381,148071.0,0.4678971267858967,0.6160075054659508,0.188223629660875,0.2942120977613095,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5280838391266447,"QN06,BK40,SI07",15,3.532798198016734e-99,Low,Medium-Low Risk,Low confidence,0.5082989536764628,0.0,0.0,1.0,LL,False,0.4574931143062913,0.5522433111443318
BK40,0,Low Demand,0.6333881622284144,0.0,0.5385998737707884,0.0,0.059573496946978,148071.0,0.4564978716052034,0.7644938395329591,0.0511055460170781,0.2151019824390422,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.5259120676075546,"BK27,BX34,SI07",16,7.225821295916371e-100,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.5469858782704513
MN28,3,High Opportunity,0.5388187650526586,0.0,0.5953555192353929,0.0,0.286882015304036,148071.0,0.415797965741527,0.5505633901130662,0.7801000582146153,0.4797388452249296,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.510786566923094,"QN35,BK25,BK09",17,2.1302140659773805e-96,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.5312542839873861
QN56,3,High Opportunity,0.7391809421026736,0.0,0.672070802720035,0.0,0.1622183570217027,148071.0,0.5585730601035573,0.7545544441435282,0.4708322777096825,0.3451581848151545,0.0,32,0,0.5285714285714286,0.2785714285714286,4.375,0.1280459876418654,0.5901098954574565,"QN30,BX29,BK58",18,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.5216927494639366
QN17,1,Growing Market,0.7292050519106005,0.019047619047619,0.6236496522997139,2.0,0.9001782548209537,148071.0,0.5708367977054007,0.655112965569427,0.142791866194306,0.5728300652153528,0.4,105,2,0.5236051502145923,0.2918454935622318,4.438095238095238,0.1408792501523403,0.5693177317145939,"BK61,BK42,SI45",19,1.0,High,Medium-High Risk,High confidence,0.6766899118404798,0.0,0.0,1.0,LL,False,0.6560607884023102,0.5156681703506125
MN14,3,High Opportunity,0.6540133090203538,0.0116279069767441,0.6650013725087672,1.0,0.4361353806802888,148071.0,0.5061952825507001,0.6239887452775279,0.2661232903824356,0.651414377222322,0.2,86,1,0.4724919093851132,0.343042071197411,3.5930232558139537,0.2119339300632639,0.5699926586243012,"QN33,QN44,SI14",20,1.0,High,Medium-High Risk,High confidence,0.654751648207614,0.0,0.0,1.0,LL,False,0.6301910503191029,0.5150261229687292
BK60,3,High Opportunity,0.6267680711896088,0.0,0.6821387683574991,0.0,0.3301544689140505,148071.0,0.481235467724619,0.6147059059022606,0.9128146004351964,0.5355581029482767,0.0,86,0,0.506631299734748,0.2864721485411141,4.383720930232558,0.14849035892027,0.5532608076028972,"MN40,QN20,QN30",21,0.9999999999999999,High,Medium-High Risk,High confidence,0.5859760116238225,0.0,0.0,1.0,LL,False,0.5490903882656532,0.4960938527534644
BK75,3,High Opportunity,0.45418360437763,0.0,0.5893119786924087,0.0,0.3560126747681942,148071.0,0.3640980997144266,0.4757448763097474,0.5220759936008508,0.5936172458013029,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4745150864358889,"BK63,MN03,BK37",22,1.8858216354333922e-93,Low,Medium-Low Risk,Low confidence,0.4464027145540339,0.0,0.0,1.0,LL,False,0.384504680890167,0.49276041362464906
BK63,3,High Opportunity,0.4687013029883168,0.0,0.551998343148775,0.0,0.2668281521787625,148071.0,0.3659350715955564,0.4966082301359696,0.5966783395155845,0.4911179542321418,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4653967116627102,"BK75,QN68,BK17",23,6.033708541164354e-94,Low,Medium-Low Risk,Low confidence,0.43615272826859214,0.0,0.0,1.0,LL,False,0.3724178327695344,0.4827289151362596
BX34,0,Low Demand,0.6476619390684262,0.0,0.5504853100173615,0.0,0.1428493149276943,148071.0,0.4799564788500608,0.6839891320114702,0.0036974686895412,0.2194037681198023,0.0,142,0,0.4490291262135922,0.4830097087378641,2.901408450704225,0.3277561096264512,0.5448101215596053,"BK40,BK27,QN06",24,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4816450163606905
BK23,0,Low Demand,0.3301135473566187,0.0,0.3265632098075357,0.0,0.0238330919914928,148071.0,0.1590898407633819,0.4571662385462928,0.8596711376699063,0.2113027386863974,0.0,4,0,0.0,1.0,1.0,1.0,0.4626707028656617,"BK46,SI08,MN99",25,9.034451528252851e-45,Low,Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.48121037022073004
BK46,0,Low Demand,0.3505892741253655,0.0,0.3317899761654013,0.0,0.0846706507567362,148071.0,0.2449059112178931,0.4355414873048981,0.7973259284853398,0.1918965141837619,0.0,4,0,0.0,1.0,1.0,1.0,0.4729517001163068,"BK23,SI08,MN99",26,1.8792564060185124e-44,Low,Low Risk,Low confidence,0.24343313942679,0.0,0.0,1.0,LL,False,0.1451616847774084,0.47981714667702907
QN68,3,High Opportunity,0.4873450732964351,0.0,0.5199517894480593,0.0,0.2874815535974938,148071.0,0.3805962887930265,0.5090316629809658,0.2927439289786028,0.3938241375854523,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4600355983056712,"BK17,BK63,BK45",27,1.3758391513355172e-94,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4784696744450316
MN40,3,High Opportunity,0.5977226099707609,0.0,0.677434811401262,0.0,0.4284081736646919,148071.0,0.4661419857443256,0.5814106726183109,0.8354977942409969,0.5689499529111289,0.0,37,0,0.4705882352941176,0.2549019607843137,4.135135135135135,0.150249394197123,0.5401128473882337,"BK60,QN20,BX39",28,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4774923426022729
QN43,2,Established Hub,0.8884590128779318,0.0666666666666666,0.369441231861477,1.0,0.3239919035174809,148071.0,0.6836153004161374,0.819858780914475,0.3211764136757556,0.5776561540017173,0.2,15,1,0.5714285714285714,0.3469387755102041,3.2666666666666666,0.1479789049029243,0.5327558788763485,"QN72,QN37,MN31",29,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4709883385850046
BK26,0,Low Demand,0.5461158045971203,0.0,0.4367675946598484,0.0,0.0466904039932774,148071.0,0.36342084362372,0.6899842326626324,0.3754450151307215,0.1257108658898554,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.450270212910661,"BX34,BK45,BK40",30,1.1677376975810058e-96,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4683129805109326
QN02,3,High Opportunity,0.540151914909483,0.0,0.666870720832752,0.0,0.0434807158126135,113004.0,0.3464217462693595,0.7254417241034161,0.6213358355894789,0.6324520880114238,0.0,46,0,0.5222222222222223,0.4166666666666667,3.9130434782608696,0.2309863305341651,0.5290063204037271,"QN18,BK68,BK09",31,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4676735026808528
QN42,3,High Opportunity,0.621886786396475,0.0,0.5973804214943015,0.0,0.1553694467016536,148071.0,0.4610109272798006,0.6543338799784958,0.4704954438795967,0.3595174012593127,0.0,26,0,0.5161290322580645,0.3548387096774194,3.576923076923077,0.190925698402975,0.5258920228369056,"QN20,BX29,BK60",32,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4649202757433102
BK61,1,Growing Market,0.6399364948102251,0.0140845070422535,0.5934571665913313,2.0,0.6303988075068098,148071.0,0.5028967911401985,0.6002780244580599,0.2788995335078557,0.5586972186695257,0.4,142,2,0.5069551777434312,0.2998454404945904,4.556338028169014,0.1578259733767904,0.5249226592359807,"QN17,BK58,BK42",33,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.46406329983748373
BK17,3,High Opportunity,0.463509263463585,0.0,0.5027200329762077,0.0,0.2064762536728757,156715.0,0.3564414652794933,0.4996989674983561,0.1728378108148736,0.3922993979545893,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4436085717837906,"QN68,BK63,BK45",34,9.080048657887768e-94,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4613844009119133
BK45,0,Low Demand,0.4870515209680988,0.0,0.4747411702888704,0.0,0.1772753571397827,148071.0,0.3657455224265403,0.5284414239610034,0.2830458899278967,0.2964577215028039,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4418339297106611,"BK17,QN68,BK63",35,1.4084211622531827e-94,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4595386471960834
BK42,3,High Opportunity,0.6144385857758119,0.0147058823529411,0.5913672705819222,1.0,1.1577579677268646,148071.0,0.4950549913221728,0.5659741581976725,0.1863567627854886,0.6027791446135429,0.2,136,2,0.5322812051649928,0.2553802008608321,5.125,0.1089753361290724,0.5041174097689082,"SI45,BK61,QN17",36,1.0,High,Medium-High Risk,High confidence,0.5210031670146805,0.0,0.0,1.0,LL,False,0.4724740023616487,0.4487452997751367
QN34,3,High Opportunity,0.5963235765883945,0.0,0.5828610629714672,0.0,0.2223970588834079,148071.0,0.4502141104803659,0.6097029108352534,0.4655993855692654,0.3664516487894688,0.0,44,0,0.5441860465116279,0.2790697674418604,4.886363636363637,0.1178689841142737,0.4952476526467995,"BX39,SI54,QN20",37,1.0000000000000002,High,Medium-High Risk,High confidence,0.5991607484451652,0.0,0.0,1.0,LL,False,0.5646379126263857,0.4447295308197861
BK21,3,High Opportunity,0.4870325124750719,0.0,0.6932238647202489,0.0,0.0166415098162368,148071.0,0.2594747558771003,0.7310342810006131,0.3403118076261567,0.7691424704486969,0.0,31,0,0.525,0.3,3.870967741935484,0.1457640454834984,0.5012553599748281,"MN25,MN17,MN35",38,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.44313997942041977
SI54,3,High Opportunity,0.5707269918239078,0.0,0.6262817992536821,0.0,0.133286147515644,148071.0,0.4173636301612797,0.6190188508048489,0.8864096336766482,0.4987811134689711,0.0,24,0,0.5671641791044776,0.2686567164179104,2.7916666666666665,0.0949295663280311,0.4977894296966422,"BX39,QN34,QN53",39,0.9999999999999999,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4400758879517021
QN20,3,High Opportunity,0.5771768175342984,0.0,0.5719070628289232,0.0,0.3177343805482098,148071.0,0.4451291947792474,0.577049592264535,0.4545793903676673,0.3714743659695561,0.0,144,0,0.5294117647058824,0.3320683111954459,3.6597222222222223,0.1656981436576586,0.4927731808768204,"BK60,QN42,BX39",40,1.0,High,Medium-High Risk,High confidence,0.5224580592863408,0.0,0.0,1.0,LL,False,0.474189620454174,0.4387189775921453
BX26,3,High Opportunity,0.4211783602438567,0.0,0.4841754705253329,0.0,0.0,0.0,0.1425593167100307,0.6795394162781817,0.1005776645324353,0.4156772293792211,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.4192583855155493,"BK17,MN03,BK63",41,2.422860269703513e-92,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4360584788759845
BX39,3,High Opportunity,0.5817683065141892,0.0,0.5884901760643513,0.0,0.0913886072006096,148071.0,0.4154030934982594,0.6597637239554919,0.5897275111312774,0.40046233948964,0.0,44,0,0.5247524752475248,0.2673267326732673,4.590909090909091,0.1225887199659464,0.4926211370246055,"QN34,SI54,QN20",42,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.43550680542171166
MN99,0,Low Demand,0.2069062323168662,0.0,0.3239993384427695,0.0,0.0478822010922049,148071.0,0.1359861775446653,0.3080686155794019,0.525775250725472,0.3905671401890299,0.0,4,0,0.0,1.0,1.0,1.0,0.4123622283038543,"SI08,BK23,BK46",43,9.305810926307315e-46,Low,Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.42888598590336663
SI12,3,High Opportunity,0.5501621392057167,0.0,0.6454757166817603,0.0,0.2005754526425664,148071.0,0.4140256938028098,0.5763463254050701,0.7726346041095832,0.5711517029413883,0.0,20,0,0.5465116279069767,0.1162790697674418,4.3,0.0,0.4782551423549908,"QN53,SI54,QN55",44,0.9999999999999996,High,Medium-High Risk,High confidence,0.5526597515852459,0.0,0.0,1.0,LL,False,0.5098036454525705,0.4272412492792083
SI08,0,Low Demand,0.2364028938107476,0.0,0.2845047268072408,0.0,0.028488469419554,148071.0,0.1224192917228324,0.3421374590934541,0.8802265665785557,0.2608811727045429,0.0,4,0,0.0,1.0,1.0,1.0,0.4083630482471954,"MN99,BK23,BK46",45,1.1491194486760914e-45,Low,Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.4247265547923742
QN18,3,High Opportunity,0.4920355161695447,0.0,0.5761323900345414,0.0,0.2717833977012576,148071.0,0.3822151721223309,0.5148659011719824,0.6784107806405405,0.5083272124886515,0.0,53,0,0.4887892376681614,0.3811659192825112,4.2075471698113205,0.2281766520046958,0.4729024928825736,"QN02,BK37,MN17",46,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.41807433435599095
SI45,3,High Opportunity,0.5893903629889133,0.0188679245283018,0.5214090050893124,1.0,0.1236256972860139,148071.0,0.4297956302471024,0.6418280356463776,0.0126247811573552,0.5583740906424931,0.2,53,1,0.5573770491803278,0.3005464480874317,3.452830188679245,0.1243141162836482,0.4691825704880199,"BK42,QN17,BK61",47,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.41478569853282315
QN37,1,Growing Market,0.6942448111886294,0.04,0.4154924710033287,1.0,0.4433759447402829,148071.0,0.5353865356314708,0.6540754125200285,0.05969618539571,0.5241583184436378,0.2,25,1,0.4788732394366197,0.2112676056338028,2.84,0.113487577096161,0.4665924282960155,"MN31,QN43,QN72",48,1.0000000000000007,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.41249585656940063
