nta_id,cluster_id,market_type,demand_score,halal_supply_rate,gap_score,halal_cuisine_diversity,demand_per_capita,population,demand_ci_lo,demand_ci_hi,cluster_confidence,latent_demand_score,halal_cuisine_diversity_norm,total_restaurants,halal_restaurants,critical_rate,grade_a_rate,inspection_frequency,viability_score,final_score,similar_ntas,rank,high_risk_prob,risk_bucket,risk_component,risk_confidence,halal_demand_forecast,new_halal_entry_forecast,moran_ii,moran_p,moran_q,lisa_opportunity,halal_demand_forecast_norm,final_score_adjusted
SI11,0,Low Demand,0.5975588201543078,0.0,0.4744967412011857,0.0,0.05561719794995,148071.0,0.4185178815607856,0.7313841201731328,0.2718553220915722,0.1301679851556462,0.0,41,0,0.5214285714285715,0.3428571428571428,3.414634146341464,0.1787910119100021,0.4645804269241979,"BK81,QN42,QN56",49,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.41071712597079746
QN53,3,High Opportunity,0.543890792734225,0.0,0.5457035621303908,0.0,0.1305957929095849,148071.0,0.3964112315891608,0.5957452360445257,0.3392807616594446,0.3647158561406777,0.0,65,0,0.5590277777777778,0.2604166666666667,4.430769230769231,0.094531250595627,0.4547439920649717,"SI54,SI12,BX39",50,1.0,High,Medium-High Risk,High confidence,0.6195582649638652,0.0,0.0,1.0,LL,False,0.5886907920482625,0.4092871993289989
QN72,2,Established Hub,0.7125105474039111,0.0434782608695652,0.3407388204415802,3.0,0.4013047500624959,148071.0,0.547144062057814,0.672525917361418,0.3566894337919036,0.3930118372881958,0.6,69,3,0.5225563909774437,0.3157894736842105,3.855072463768116,0.1586926591953983,0.4530382789772761,"QN43,QN37,QN05",51,0.9999999999999999,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.40051317083718413
BK85,0,Low Demand,0.4072048005284418,0.0,0.4054752383909706,0.0,0.0137396807454601,148071.0,0.1731132632120483,0.6007740195934201,0.657879049328302,0.2663808096881571,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.3821888687756384,"QN08,MN21,MN09",52,7.029732433094725e-92,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3975035503623987
MN17,1,Growing Market,0.4479735480913342,0.0040431266846361,0.5551036322927642,3.0,2.291776638331082,148071.0,0.3920785634713115,0.4361027818162231,0.4167329587394845,0.5963128827420048,0.6,742,3,0.5156537753222836,0.3760589318600368,3.6590296495956873,0.2064063491785874,0.4425121419893569,"BK37,BK21,QN18",53,1.0,High,Medium-High Risk,High confidence,0.535754542492973,0.0,0.0,1.0,LL,False,0.48986891685336703,0.39456102090467043
MN03,3,High Opportunity,0.4446122823387644,0.0,0.5288881683823418,0.0,0.1460271006384823,163277.0,0.3334303930526317,0.4959216861962559,0.478452410293839,0.4772559088904518,0.0,35,0,0.4871794871794871,0.4188034188034188,3.342857142857143,0.2561513500235094,0.4406304502931444,"BK75,BK63,BK37",54,1.0,High,Medium-High Risk,High confidence,0.47187793199676614,0.0,0.0,1.0,LL,False,0.41454521709144276,0.39006208863145175
MN35,3,High Opportunity,0.4094004852053962,0.0,0.6010658095103046,0.0,0.1892681202616838,148071.0,0.3157704865333867,0.4595479532927746,0.3307459959401486,0.6862196658727663,0.0,86,0,0.5544871794871795,0.3237179487179487,3.627906976744186,0.1428175965921169,0.4327500372047037,"MN25,QN54,BK21",55,0.9999999999999999,High,Medium-High Risk,High confidence,0.44470459724359646,0.0,0.0,1.0,LL,False,0.38250225030629137,0.3819073999833273
BK81,0,Low Demand,0.5516419530819939,0.0,0.4383862148748072,0.0,0.0440033316998264,148071.0,0.366944140659568,0.7042266967791746,0.3662293326838379,0.1209232977930918,0.0,53,0,0.5018450184501845,0.3247232472324723,5.113207547169812,0.1790461881464785,0.4318205048120162,"SI11,SI37,QN20",56,1.0000000000000004,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.38175537838701945
MN09,0,Low Demand,0.3401515668762906,0.0,0.4470345022145748,0.0,0.4257570201120374,110193.0,0.2871599906076805,0.3886958629723069,0.0482171088146009,0.4568682167785679,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.3719912808442197,"MN21,QN50,QN08",57,1.0237999498952113e-89,Low,Medium-Low Risk,Low confidence,0.328160728878984,0.0,0.0,1.0,LL,False,0.24507298971159258,0.38110778237853343
MN25,1,Growing Market,0.4338833110990731,0.0043478260869565,0.5444057917662773,1.0,0.9575732809663482,148071.0,0.3711574947058486,0.4380770518568644,0.1367504759811587,0.599383305098977,0.2,230,1,0.5369955156950673,0.3419282511210762,3.878260869565217,0.1676265312198973,0.4248409473901196,"MN35,BK21,QN54",58,1.0,High,Medium-High Risk,High confidence,0.4879473008459777,0.0,0.0,1.0,LL,False,0.43349431763323665,0.37676892689188235
MN31,1,Growing Market,0.5320177881753684,0.0251572327044025,0.4305866548157118,2.0,0.6051531306737694,148071.0,0.4281684622920735,0.520697359906565,0.5608835285943015,0.5527735179796106,0.4,159,4,0.5114155251141552,0.3302891933028919,4.132075471698113,0.1765666894689864,0.4203551150902293,"QN37,QN43,BK83",59,0.9999999999999999,High,Medium-High Risk,High confidence,0.5697237055791653,0.0,0.0,1.0,LL,False,0.5299255670355197,0.376236186257935
MN21,0,Low Demand,0.3411198851405583,0.0,0.4046997063750443,0.0,0.2415047408173289,148071.0,0.2799854825619316,0.3958028627012144,0.5256250133439333,0.3638304295517734,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.3554446898141145,"QN50,MN09,QN08",60,9.542051227567531e-90,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3696877060056811
BK37,1,Growing Market,0.4388290342465439,0.0055555555555555,0.4993522599709464,1.0,0.6079221678647824,148071.0,0.3661747279346683,0.4504641560255976,0.2859342168623273,0.5146266364495876,0.2,180,1,0.5269645608628659,0.4175654853620955,3.605555555555556,0.2284294603009594,0.420958409747188,"MN03,BK75,MN17",61,0.9999999999999999,High,Medium-High Risk,High confidence,0.40142621714581245,0.0,0.0,1.0,LL,False,0.33146811303218693,0.36967506291334395
BK83,1,Growing Market,0.6190970742233255,0.05,0.381004162559223,1.0,0.1224750605059226,148071.0,0.4535093452617652,0.6704298079793313,0.0641124834282792,0.7289360402593458,0.2,60,3,0.6039215686274509,0.2745098039215686,4.25,0.0743159735909506,0.4149036894312095,"QN37,MN31,QN72",62,0.9999999999999997,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3667998929831603
QN55,1,Growing Market,0.504439034814834,0.0098039215686274,0.4772566117158857,1.0,0.607394886211532,148071.0,0.4096998561986499,0.4998712746361263,0.2337072048038314,0.4392169433176668,0.2,102,1,0.5474747474747474,0.2424242424242424,4.852941176470588,0.0894704124477558,0.410572341101839,"SI12,BK28,QN53",63,1.0,High,Medium-High Risk,High confidence,0.5000133781185928,0.0,0.0,1.0,LL,False,0.44772271163733945,0.36461140769648265
QN05,2,Established Hub,0.6873354742309443,0.0555555555555555,0.2296594947415837,1.0,0.1450219436548971,170338.0,0.5148767377548442,0.7067016836234193,0.1433051645714757,0.3917583686624155,0.2,18,1,0.4827586206896552,0.3620689655172414,3.2222222222222223,0.2186015115593124,0.4105182899008738,"QN41,BK19,BK29",64,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.36292293522310587
QN54,3,High Opportunity,0.4142883623681051,0.0,0.5257734844866225,0.0,0.180575046842537,148071.0,0.3173435062396676,0.465352187374758,0.4465254893903397,0.5160036132167658,0.0,52,0,0.5219298245614035,0.3289473684210526,4.384615384615385,0.1685155239855405,0.4097278435389991,"MN35,MN25,MN17",65,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.36222413295084355
SI37,0,Low Demand,0.492260113737192,0.0,0.4142505517418533,0.0,0.067979171780002,148071.0,0.3323397257718228,0.5912790902535299,0.4820094992692021,0.1577819822610199,0.0,23,0,0.5633802816901409,0.380281690140845,3.0869565217391304,0.1772286764787937,0.3980500014873768,"BK81,SI11,SI28",66,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3519002160421232
QN41,1,Growing Market,0.5354803784761076,0.032258064516129,0.3419540701786794,1.0,0.2821792982495822,148071.0,0.4130505204466594,0.5485442890804548,0.3859116943765674,0.4741828380927619,0.2,31,1,0.5348837209302325,0.4186046511627907,4.161290322580645,0.2238298938938359,0.395739758240682,"QN05,BK19,BK41",67,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3498578216329184
QN50,0,Low Demand,0.2913819460156945,0.0,0.4045084613623467,0.0,0.0363299482323066,148071.0,0.1637785593337348,0.3997573423753587,0.2890563455369347,0.4380236068534776,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.33547301615909,"MN21,MN09,BK90",68,3.347977508004279e-88,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.34891574786366664
MN20,1,Growing Market,0.4311761911944355,0.0115606936416184,0.4650317283847622,2.0,0.5372838901502807,148071.0,0.3585866222633515,0.4473943450651035,0.6459652083984585,0.5519439468669889,0.4,173,2,0.5155440414507773,0.3316062176165803,4.46242774566474,0.1747226529828009,0.3934276984282393,"MN13,BK64,MN35",69,1.0,High,Medium-High Risk,High confidence,0.4592315470086274,0.0,0.0,1.0,LL,False,0.39963252058922566,0.3477777964013655
BK96,0,Low Demand,0.3783135513495891,0.0,0.3132174912436585,0.0,0.0215104407760826,148071.0,0.1819535559337121,0.5276570123954578,0.6470649074254666,0.1101311686479517,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.3337292702451725,"BK72,QN08,QN01",70,6.173274307183837e-91,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.34710212834635146
BK28,1,Growing Market,0.5263723866008301,0.0136986301369863,0.4231904037380524,1.0,0.246558688505811,148071.0,0.4030749405314785,0.5467778842184863,0.2212477786324014,0.3542641735926695,0.2,146,2,0.5428571428571428,0.2171428571428571,4.794520547945205,0.0745238526715202,0.3947298866698571,"QN55,SI05,SI12",71,1.0,High,Medium-High Risk,High confidence,0.38504872753184544,0.0,0.0,1.0,LL,False,0.3121556745519119,0.345993863462713
MN13,1,Growing Market,0.4089196643031852,0.011070110701107,0.4658898855557746,2.0,0.9291869118778064,148071.0,0.354272503632618,0.4202200896535083,0.6068862950434373,0.5790088558520725,0.4,271,3,0.5311387900355872,0.344306049822064,4.14760147601476,0.1732759913795613,0.3845790182194962,"MN20,BK64,MN35",72,0.9999999999999999,High,Medium-High Risk,High confidence,0.5983022033248203,0.0,0.0,1.0,LL,False,0.5636255108352675,0.3453166418626134
MN11,3,High Opportunity,0.3989419429007211,0.0,0.5245570554963342,0.0,0.274998350816945,120511.0,0.3145181382969469,0.4453224614225549,0.4047991432878084,0.5363916713011532,0.0,111,0,0.5241635687732342,0.2193308550185873,4.846846846846847,0.0886969636107486,0.3871389920809718,"BK64,BK35,SI28",73,1.0,High,Medium-High Risk,High confidence,0.49033975864805757,0.0,0.0,1.0,LL,False,0.4363155188800943,0.34342589703655074
SI05,0,Low Demand,0.528767753165599,0.0128205128205128,0.3647674818752662,1.0,0.0480212440870798,148071.0,0.3482448841898587,0.6651706317774464,0.1443495196008764,0.2096461527524351,0.2,78,1,0.5272108843537415,0.3129251700680272,3.769230769230769,0.153506612232885,0.3881154164629231,"BK28,QN37,QN55",74,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.34311744351773976
BK64,1,Growing Market,0.4145176962371758,0.0075187969924812,0.4788426249449633,1.0,0.2598871603745177,148071.0,0.3292724731016667,0.4534827067532631,0.3596053251217416,0.5394446556357623,0.2,133,1,0.5653846153846154,0.3288461538461538,3.909774436090225,0.139130273136666,0.3851701831001889,"MN11,MN13,MN20",75,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.34051367953641115
QN21,0,Low Demand,0.3585080544625918,0.0,0.3920124560453933,0.0,0.0983357747569213,148071.0,0.2569014152636371,0.4377131469393804,0.6966996505939703,0.3103011138953598,0.0,23,0,0.3880597014925373,0.5522388059701493,2.9130434782608696,0.4183421103276334,0.3838766262687207,"MN99,SI08,QN08",76,1.0000000000000004,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.339370097255905
SI28,0,Low Demand,0.4528364579409417,0.0,0.4484397322760159,0.0,0.0847129874499792,148071.0,0.3130091384555125,0.5356096879176087,0.4414607064703166,0.2908808955639236,0.0,31,0,0.5384615384615384,0.2596153846153846,3.3548387096774195,0.1078320013365227,0.3820768763540876,"MN11,BK35,BK64",77,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3377790097507809
MN19,1,Growing Market,0.3855387787736754,0.011204481792717,0.4122609468917024,2.0,0.839662879401482,148071.0,0.3373128118762615,0.404611969604679,0.73195639411333,0.5003011207918933,0.4,357,4,0.4872427983539095,0.4716049382716049,3.403361344537815,0.293830879009345,0.3778860660680201,"MN99,QN21,SI08",78,1.0,High,Medium-High Risk,High confidence,0.5261938537437969,0.0,0.0,1.0,LL,False,0.4785948927111043,0.33657577516379894
BK32,0,Low Demand,0.3861768027350923,0.0,0.4539684830323135,0.0,0.1151249413769911,148071.0,0.281553423733452,0.4574149643207169,0.1706422703261199,0.4028310443201571,0.0,55,0,0.5056818181818182,0.4090909090909091,3.2,0.236731614713509,0.3834044372496641,"MN09,BX26,MN21",79,0.9999999999999999,High,Medium-High Risk,High confidence,0.32863139020718946,0.0,0.0,1.0,LL,False,0.24562799650202646,0.3338986350828024
BK72,0,Low Demand,0.3392689900890376,0.0,0.3129598014153027,0.0,0.0546336667258249,148071.0,0.2150639296526296,0.4398375508262463,0.7763521417859689,0.1681405352444711,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.3180083698096096,"BK96,BK90,QN01",80,1.0916018786813252e-89,Low,Medium-Low Risk,Low confidence,0.44371330830416433,0.0,0.0,1.0,LL,False,0.3813333161710724,0.33013508843257516
MN23,1,Growing Market,0.415047085821584,0.0164835164835164,0.4175532767781948,2.0,1.1959142097795066,148071.0,0.3621772198070909,0.4207980516730084,0.6962113782775242,0.5554717747534013,0.4,182,3,0.5293255131964809,0.3592375366568915,3.7472527472527473,0.1851664477795745,0.3700734345958264,"SI01,QN31,MN27",81,0.9999999999999999,High,Medium-High Risk,High confidence,0.5228752441607432,0.0,0.0,1.0,LL,False,0.47468156747485324,0.32949411763770614
QN08,0,Low Demand,0.3696404068633889,0.0,0.3946117246675522,0.0,0.0572296293190872,148071.0,0.2366588839995186,0.4701054354648551,0.7007307612424095,0.2992257332832365,0.0,26,0,0.4945054945054945,0.5054945054945055,3.5,0.3131429817205109,0.3683294489564786,"BK85,MN21,QN21",82,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3256254545361971
BK41,2,Established Hub,0.810045521048644,0.15,0.0,5.0,0.3467237242156742,148071.0,0.6197643329306723,0.7554305320793655,0.4103175538974086,0.4207718928472904,1.0,60,9,0.5,0.2355072463768115,4.6,0.1165534523659821,0.347328898892654,"BK19,SI36,BK31",83,1.0,High,High Risk,High confidence,0.9683600119953806,0.0,0.0,1.0,LL,False,1.0,0.3247525204646315
BK19,2,Established Hub,0.6646029857418384,0.0704225352112676,0.1541022795272241,2.0,0.2867226541396172,148071.0,0.5060642565386486,0.6518197574567137,0.703207005228699,0.5101828064918692,0.4,71,5,0.5670498084291188,0.367816091954023,3.676056338028169,0.165847734468451,0.3606516530013152,"BK29,SI36,BK31",84,1.0000000000000004,High,High Risk,High confidence,0.4677245593627736,0.0,0.0,1.0,LL,False,0.4096475340294897,0.31911181017624796
BK29,2,Established Hub,0.5988620593382075,0.05,0.1862936148543928,2.0,0.2127706578824159,148071.0,0.4509926138403465,0.6142779708611124,0.1996525995693379,0.3380599848849664,0.4,80,4,0.5191082802547771,0.3439490445859872,3.925,0.1811362634569366,0.3502895223684274,"BK19,SI36,BK31",85,1.0,High,High Risk,High confidence,0.5452420008849916,0.0,0.0,1.0,LL,False,0.5010565872991336,0.3126648581879516
BK35,0,Low Demand,0.3697963868721022,0.0,0.452719852662731,0.0,0.1911908629193918,148071.0,0.290548181783965,0.425840732592719,0.108359155307626,0.4247004338936173,0.0,66,0,0.5306859205776173,0.2707581227436823,4.196969696969697,0.1210376835076381,0.3532140325154609,"BK88,QN38,MN11",86,1.0,High,Medium-High Risk,High confidence,0.32594369267332096,0.0,0.0,1.0,LL,False,0.24245864671155823,0.3075113103256164
BX14,0,Low Demand,0.4151187915293519,0.0,0.3534434424550815,0.0,0.043403225113074,148071.0,0.2515762704501969,0.5354829173104974,0.6295786309075072,0.1419464327813402,0.0,22,0,0.4927536231884058,0.3188405797101449,3.136363636363636,0.1809762257894656,0.3436201387516665,"BX41,BX63,BK88",87,0.9999999999999999,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.3037809335794475
MN15,1,Growing Market,0.3663299104154809,0.0102739726027397,0.395710762766796,2.0,0.8090843278473019,148071.0,0.324198608224977,0.3909685648417466,0.7265642203935914,0.477801967286989,0.4,292,3,0.5266781411359724,0.338209982788296,3.9794520547945207,0.1719298484900904,0.3392022389709289,"BK73,BK77,BK76",88,1.0,High,Medium-High Risk,High confidence,0.38837392880335286,0.0,0.0,1.0,LL,False,0.31607677274853385,0.29743508879054525
BK73,1,Growing Market,0.3641554870009492,0.0104529616724738,0.3925655635640229,2.0,0.7743026298592051,148071.0,0.3220302010140266,0.390054529749649,0.7285050321017198,0.4772425624145054,0.4,287,3,0.5579641847313855,0.35626767200754,3.696864111498258,0.1637261761583113,0.3354336554576511,"MN15,BK77,QN63",89,1.0,High,Medium-High Risk,High confidence,0.4586270832406711,0.0,0.0,1.0,LL,False,0.39891973312256435,0.2964925510058202
BK88,0,Low Demand,0.3648996669839032,0.0,0.4080999382183759,0.0,0.5124614222147995,148071.0,0.3145080881702485,0.3979250930892771,0.5882789429084602,0.3355166747896937,0.0,54,0,0.5619469026548672,0.2566371681415929,4.185185185185185,0.0898619872749831,0.3271722395359083,"QN38,BK35,QN29",90,1.0,High,Medium-High Risk,High confidence,0.37228777736962504,0.0,0.0,1.0,LL,False,0.29710788207780997,0.2863588669543913
QN60,1,Growing Market,0.4286547569386303,0.04,0.1827954615431418,1.0,0.1154407386019972,148071.0,0.3097584442215906,0.4963175069493008,0.5033938620728938,0.4191365146455383,0.2,25,1,0.4057971014492754,0.5217391304347826,2.76,0.3845876899461254,0.3214976253819339,"QN98,QN07,QN61",91,0.9999999999999997,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2842232970887702
MN12,1,Growing Market,0.3653835212820931,0.0203045685279187,0.3452704599669022,1.0,0.7422031377909585,190020.0,0.3262640446022731,0.3877809677775051,0.6043594254829272,0.5372777283878983,0.2,197,4,0.5308483290488432,0.3611825192802056,3.949238578680203,0.185528740577857,0.3213673406151695,"BK33,QN31,BK38",92,1.0,High,Medium-High Risk,High confidence,0.36737311720054366,0.0,0.0,1.0,LL,False,0.29131248397931886,0.2811197965753708
BK31,2,Established Hub,0.6116607201991346,0.0725806451612903,0.1212721487650576,3.0,1.3309013415955755,148071.0,0.4951261758101377,0.5611713048122429,0.7837570595010174,0.5545413852584448,0.6,124,9,0.5421487603305785,0.2661157024793388,4.879032258064516,0.1099886717031886,0.3151708819263146,"SI36,BK44,BK19",93,0.9999999999999998,High,High Risk,High confidence,0.5010786691851163,0.0,0.0,1.0,LL,False,0.44897890954500147,0.2799231813428146
BK90,0,Low Demand,0.2297609367246091,0.0,0.3157246848308589,0.0,0.1332053461374005,148071.0,0.1928075011407848,0.3152795804787625,0.6988449656570852,0.3383840473315202,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.2753111018300606,"QN12,MN32,QN01",94,2.3312924028696652e-86,Low,Medium-Low Risk,Low confidence,0.26192890725969686,0.0,0.0,1.0,LL,False,0.16697201022031619,0.27990802664091413
QN29,1,Growing Market,0.3665224169665069,0.0079365079365079,0.3828416849133647,1.0,0.4681511748112165,148071.0,0.3135681047707401,0.4009630540090608,0.3919222152643437,0.4107150433621906,0.2,126,1,0.5723684210526315,0.2582236842105263,4.825396825396825,0.0839654611921641,0.3165387329903815,"QN38,BX63,BK69",95,0.9999999999999999,High,Medium-High Risk,High confidence,0.4052529578335635,0.0,0.0,1.0,LL,False,0.33598062965433956,0.2780977480815324
