nta_id,cluster_id,market_type,demand_score,halal_supply_rate,gap_score,halal_cuisine_diversity,demand_per_capita,population,demand_ci_lo,demand_ci_hi,cluster_confidence,latent_demand_score,halal_cuisine_diversity_norm,total_restaurants,halal_restaurants,critical_rate,grade_a_rate,inspection_frequency,viability_score,final_score,similar_ntas,rank,high_risk_prob,risk_bucket,risk_component,risk_confidence,halal_demand_forecast,new_halal_entry_forecast,moran_ii,moran_p,moran_q,lisa_opportunity,halal_demand_forecast_norm,final_score_adjusted
SI01,1,Growing Market,0.3420640464850997,0.0238095238095238,0.388736735024167,1.0,0.0230884310137349,175756.0,0.1749867780968675,0.4679828730668739,0.2708012816338673,0.7247059661394182,0.2,42,1,0.5529411764705883,0.2764705882352941,4.047619047619048,0.1101062134403431,0.3143415552917754,"MN23,QN31,MN27",96,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2778968993966973
QN38,0,Low Demand,0.3551943669760434,0.0,0.4188969554669022,0.0,0.1330480505883816,148071.0,0.267790501501163,0.4244935942201243,0.4443233918328561,0.3734324360378618,0.0,30,0,0.5391304347826087,0.1739130434782608,3.8333333333333335,0.0461536884899678,0.3188672666751718,"BK88,QN29,BK35",97,0.9999999999999997,High,High Risk,High confidence,0.3082859952200209,0.0,0.0,1.0,LL,False,0.22163657911706297,0.27704435193905097
MN27,1,Growing Market,0.3799449231589432,0.0186915887850467,0.3332070975916867,2.0,0.5800867291983435,148071.0,0.3268038403057358,0.4069639147491485,0.8100612442728994,0.4624552610431252,0.4,214,4,0.5329153605015674,0.2957157784743991,4.47196261682243,0.1373639304544164,0.3127335943911352,"QN31,SI22,BK79",98,1.0,High,Medium-High Risk,High confidence,0.4715261531414431,0.0,0.0,1.0,LL,False,0.4141303972587198,0.27683211668537955
MN22,2,Established Hub,0.3856762039269121,0.0291777188328912,0.2880606311601535,5.0,1.0581005209567689,148071.0,0.3411125954311098,0.401143565228176,0.0314727867988099,0.5309592147490707,1.0,377,11,0.5160866710439921,0.319763624425476,4.039787798408488,0.1658960808854475,0.3026739502119158,"QN71,BK38,BK43",99,1.0,High,High Risk,High confidence,0.6286338412323781,0.0,0.0,1.0,LL,False,0.5993927685104684,0.2726936067228776
BX41,0,Low Demand,0.3933118292675766,0.0,0.272709280955932,0.0,0.0,148071.0,0.0513167019494862,0.6837722339831621,0.5165300006975653,0.0,0.0,46,0,0.4926829268292683,0.3219512195121951,4.456521739130435,0.1832462048694346,0.3030576850632904,"BX14,MN01,BX36",100,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.26792127734831733
MN33,0,Low Demand,0.2878420277824282,0.0,0.3779317747994222,0.0,0.2087089532039649,148071.0,0.2424569777688307,0.3555118418410568,0.5218043998446005,0.3858386026322729,0.0,105,0,0.5011185682326622,0.3355704697986577,4.257142857142857,0.1872856501779874,0.3037666510683376,"MN36,BK76,QN76",101,1.0,High,Medium-High Risk,High confidence,0.3594879340585572,0.0,0.0,1.0,LL,False,0.28201422655863057,0.2654833073662911
QN31,1,Growing Market,0.3702517622472027,0.0238095238095238,0.3169638442439496,2.0,0.8518869728355607,148071.0,0.3276150214211767,0.3930641960429551,0.7652868841865299,0.5271539510266666,0.4,210,5,0.5594965675057209,0.3100686498855835,4.161904761904762,0.129687180990668,0.3008236787945945,"MN27,BK79,MN22",102,1.0,High,Medium-High Risk,High confidence,0.36412575890290055,0.0,0.0,1.0,LL,False,0.28748317870574636,0.2630510755052405
MN32,1,Growing Market,0.2578426553149389,0.0062111801242236,0.34757009332644,1.0,0.2216380975375626,148071.0,0.2261861241754761,0.3297925956839816,0.3475376201055665,0.4686741503237004,0.2,161,1,0.4829821717990275,0.3922204213938411,3.8322981366459623,0.2399913870024572,0.290163376857043,"QN12,MN06,BK90",103,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2565219309683725
QN28,1,Growing Market,0.4324861628149137,0.0358974358974358,0.2366299833349692,3.0,0.5385375053607355,148071.0,0.3594960646977081,0.4483371400598842,0.2174958246517233,0.4614766688613037,0.6,195,7,0.5554484088717454,0.2304725168756027,5.317948717948718,0.0755531843479177,0.2827570953295367,"QN71,BK79,MN22",104,1.0000000000000002,High,High Risk,High confidence,0.53714311403737,0.0,0.0,1.0,LL,False,0.49150632912830794,0.2521565676967405
QN63,1,Growing Market,0.322013197563565,0.0095238095238095,0.3259577115644333,1.0,0.1115902483580762,148071.0,0.2399108536399442,0.400197747432441,0.2164789794928003,0.380873512772772,0.2,105,1,0.5404858299595142,0.2874493927125506,4.704761904761905,0.1263515449601365,0.2844586726432266,"BK78,BK30,BK77",105,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2514786282732409
SI36,2,Established Hub,0.6502840485549854,0.0975609756097561,0.0,2.0,0.169484063324246,148071.0,0.485202725804073,0.6730352912108419,0.6642301688260279,0.4191365146455383,0.4,41,4,0.5657894736842105,0.3026315789473684,3.707317073170732,0.1201290664298464,0.2841394327079635,"BK44,BK31,QN70",106,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2511964009104258
BX63,0,Low Demand,0.3423095458597251,0.0,0.3191934931456558,0.0,0.0643722329129537,148071.0,0.2258664533903188,0.4371417769970934,0.7871129953619496,0.1770654070746691,0.0,55,0,0.5384615384615384,0.2038461538461538,4.727272727272728,0.0679895854041027,0.2781991326829729,"QN29,BK88,QN38",107,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.24594481730450155
BK69,1,Growing Market,0.3490235765997498,0.0131578947368421,0.3235710232154666,1.0,0.2972311479204789,148071.0,0.2910312888802867,0.397198116415354,0.4098497345008292,0.3957627703006124,0.2,76,1,0.5850746268656717,0.244776119402985,4.407894736842105,0.06578718834879,0.2821952775958445,"SI22,QN29,QN63",108,1.0,High,Medium-High Risk,High confidence,0.32113142182580784,0.0,0.0,1.0,LL,False,0.23678398674329545,0.24554562840035624
QN70,2,Established Hub,0.5668110529501426,0.0808080808080808,0.0327294986016601,5.0,2.1775044354180224,148071.0,0.4709658693115031,0.521141352007058,0.4609893924498615,0.567390382723579,1.0,198,16,0.516548463356974,0.3156028368794326,4.2727272727272725,0.162612041346759,0.2723386288900729,"BK44,QN61,SI36",109,1.0,High,High Risk,High confidence,0.5683538995493491,0.0,0.0,1.0,LL,False,0.5283102831730788,0.24371757489913196
BK38,1,Growing Market,0.3511443962579049,0.0292397660818713,0.2401733442984681,3.0,0.5969595913084431,148071.0,0.308805229095225,0.3846716158070503,0.4039749102536863,0.480193712602286,0.6,342,10,0.5222135619641465,0.367887763055339,3.7514619883040936,0.1961437561880894,0.2757558474601671,"QN07,MN22,BK33",110,1.0000000000000002,High,High Risk,High confidence,0.40664341761206013,0.0,0.0,1.0,LL,False,0.3376202685467747,0.2423060352193339
BK44,2,Established Hub,0.607043375039303,0.087719298245614,0.0,2.0,0.3881782667634333,148071.0,0.4706108689426757,0.5923750593350264,0.7135848558827484,0.5086943743564866,0.4,57,5,0.5637860082304527,0.3004115226337449,4.2631578947368425,0.1198944845155986,0.2667962469188409,"SI36,QN70,BK31",111,1.0,High,High Risk,High confidence,0.4718424545800418,0.0,0.0,1.0,LL,False,0.41450338189911007,0.23617678534421196
MN36,0,Low Demand,0.2387753152449236,0.0,0.3390121107927818,0.0,0.1827478088228931,148071.0,0.2088810125723717,0.3175268619515047,0.5876375321365958,0.3752415136193676,0.0,60,0,0.5541666666666667,0.375,4.0,0.1796705066003203,0.2670490717351462,"MN33,BK76,BK50",112,0.9999999999999999,High,Medium-High Risk,High confidence,0.2648021015240765,0.0,0.0,1.0,LL,False,0.1703600989189278,0.23085874400841988
QN98,0,Low Demand,0.2923991084012819,0.0188679245283018,0.1372358411639088,1.0,0.0510287791190792,148071.0,0.1838283906511155,0.3929882276063858,0.3798525070680945,0.1727569705110986,0.2,53,1,0.448,0.648,2.358490566037736,0.4463219788775938,0.261118375601595,"QN01,QN60,SI08",113,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.23084439754658198
MN01,0,Low Demand,0.2894035965088334,0.0085470085470085,0.2509526108771998,1.0,0.1326702318528629,60978.0,0.1858826495995143,0.3882776551354664,0.4354065406699594,0.2512450301650055,0.2,117,1,0.538135593220339,0.3644067796610169,4.034188034188034,0.1829164929467693,0.2527257815437672,"BK91,MN34,BK34",114,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.2234248380664469
QN12,0,Low Demand,0.2030882804920898,0.0,0.2992707550960764,0.0,0.0111192282007451,227237.0,0.0822760517360843,0.3041431604729359,0.6625272075709018,0.3427972948212011,0.0,30,0,0.5217391304347826,0.4456521739130434,3.066666666666667,0.2520199082295909,0.2513475958811847,"MN32,BK90,MN06",115,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.22220643879349947
MN24,1,Growing Market,0.2241396649120416,0.0118110236220472,0.2869192781843556,4.0,0.3868108108451336,148071.0,0.2200825644853251,0.2942812952942362,0.3037213803829703,0.4813499482537915,0.8,508,6,0.5262390670553936,0.3192419825072886,4.051181102362205,0.1586749932461382,0.2361585758877865,"BK91,BK77,QN76",116,1.0,High,Medium-High Risk,High confidence,0.4743049579241695,0.0,0.0,1.0,LL,False,0.4174071812885098,0.209113603771985
QN61,2,Established Hub,0.5158085822314181,0.078125,0.0,2.0,0.8419781368719211,148071.0,0.4233744099173214,0.5008086118404347,0.6373773525406794,0.5250065695125966,0.4,128,10,0.5073891625615764,0.2939244663382594,4.7578125,0.1533031867025507,0.2369840702330774,"QN70,BK44,BK43",117,1.0,High,High Risk,High confidence,0.44269103916795915,0.0,0.0,1.0,LL,False,0.38012784999349597,0.20909362053165045
QN15,1,Growing Market,0.4207338084716164,0.04,0.0852595947214356,1.0,0.0307529502999256,148071.0,0.2350068437495307,0.5653459846781551,0.0657571871819417,0.2200129612903872,0.2,25,1,0.5340909090909091,0.3181818181818182,3.52,0.1526210425382968,0.2329215697848801,"QN71,QN61,MN22",118,1.0000000000000002,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.20591672006505216
BK77,1,Growing Market,0.2207498465800613,0.008,0.3016072142933984,1.0,0.1749600127306175,148071.0,0.1969850723014911,0.3032990772199503,0.2718626449557308,0.4546928761984773,0.2,125,1,0.5817805383022774,0.3126293995859213,3.864,0.1164847055962979,0.2322397654686434,"BK76,QN76,BK78",119,0.9999999999999999,High,Medium-High Risk,High confidence,0.33422723039505475,0.0,0.0,1.0,LL,False,0.252226646351356,0.20238285050980132
BK79,1,Growing Market,0.3659609665263121,0.03125,0.1896257466028322,1.0,0.0590546845352951,148071.0,0.2360280582725556,0.4648811889638081,0.4825308781566723,0.382120217235826,0.2,32,1,0.5714285714285714,0.1642857142857142,4.375,0.017488684108074,0.2257324220732725,"QN31,MN27,QN28",120,1.0,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.19956107976001455
QN71,1,Growing Market,0.4141991646197285,0.0425531914893617,0.1023422058861418,2.0,0.1937400917260795,148071.0,0.3197104563509079,0.4627900375904035,0.3086503280940421,0.3093239182775564,0.4,47,2,0.5490196078431373,0.2549019607843137,4.340425531914893,0.0973425869897939,0.2260850656003069,"QN15,MN22,QN28",121,1.0,High,High Risk,High confidence,0.3589320875537514,0.0,0.0,1.0,LL,False,0.2813587688736271,0.19757924209629218
SI22,1,Growing Market,0.2994856626396924,0.0169491525423728,0.236642507010598,1.0,0.0480443158178149,148071.0,0.1844502740505839,0.401877533602316,0.1310585786114027,0.3451997897308242,0.2,59,1,0.6303317535545023,0.2559241706161137,3.5762711864406778,0.0432228030632818,0.2230958284727725,"MN27,BK69,BK78",122,1.0,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.19723017194902528
BK78,1,Growing Market,0.2481231802967145,0.0111111111111111,0.2590752771496885,1.0,0.1670643463169064,148071.0,0.2114049120961292,0.3268902143912134,0.0595535103489158,0.3734729304713303,0.2,90,1,0.5528846153846154,0.2548076923076923,4.622222222222222,0.0946680536940179,0.2218129937173648,"QN63,BK30,BX36",123,1.0,High,Medium-High Risk,High confidence,0.24324428426277567,0.0,0.0,1.0,LL,False,0.14493898558341234,0.1912737394351423
BK33,1,Growing Market,0.2494309293806738,0.0263157894736842,0.1845548023274421,1.0,0.2147255273758393,148071.0,0.2202015660834272,0.3234981235628806,0.5018485654993842,0.4637081641125359,0.2,76,2,0.5016835016835017,0.3468013468013468,3.907894736842105,0.1949280828939862,0.2125799092620436,"MN04,BK38,BK34",124,0.9999999999999999,High,High Risk,High confidence,0.2566246356259694,0.0,0.0,1.0,LL,False,0.16071717983888406,0.18359696857083224
BK43,2,Established Hub,0.4523193074559754,0.0967741935483871,0.0,2.0,0.5547025279284541,148071.0,0.3731791215095715,0.4627086157874989,0.5278313318240127,0.3504045347806022,0.4,62,6,0.5348837209302325,0.2392026578073089,4.854838709677419,0.0956622871367789,0.2000601804097459,"QN61,QN70,BK44",125,1.0,High,High Risk,High confidence,0.45183879104724856,0.0,0.0,1.0,LL,False,0.39091493638864977,0.1766987069276801
QN01,0,Low Demand,0.110913743798159,0.0,0.1732896816706282,0.0,0.0024218039581247,191105.0,0.0173640406988232,0.1768202025507337,0.6707775056454908,0.208516964872954,0.0,91,0,0.4354066985645933,0.5406698564593302,2.2967032967032965,0.3781385955860084,0.1893090893047165,"QN57,BK90,QN19",126,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.16736065613902515
BK76,0,Low Demand,0.1370225663005095,0.0,0.287586417093027,0.0,0.1602881130928516,148071.0,0.147356252323977,0.2352296375826184,0.4157246940195419,0.4166184626169245,0.0,137,0,0.5756929637526652,0.302771855010661,3.423357664233577,0.113548765849985,0.1925533465274116,"QN76,BK77,BK50",127,0.9999999999999999,High,Medium-High Risk,High confidence,0.21052272208645575,0.0,0.0,1.0,LL,False,0.10635351421973352,0.16541103617992647
QN19,0,Low Demand,0.1048901410881532,0.0,0.1308364619529944,0.0,0.0,148071.0,0.0074975035592527,0.1516571017559279,0.6218462770618481,0.1257108658898554,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1514074944243325,"QN62,SI24,BK95",128,7.233542070749033e-83,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.15747454073676462
QN62,0,Low Demand,0.0938740349424114,0.0,0.1252585404092858,0.0,0.0,148071.0,0.006999423503975,0.1423041014091059,0.614307523079747,0.1301679851556462,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1447698833485523,"QN19,SI24,BK95",129,1.4184044528672535e-82,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.15057095409647364
BK50,0,Low Demand,0.1274886488790974,0.0,0.2165973952365812,0.0,0.0076728815905882,148071.0,0.0340433076171043,0.2093874076792087,0.6725517801090527,0.2773446862120807,0.0,59,0,0.5102880658436214,0.3004115226337449,4.11864406779661,0.1559821523946718,0.1688308481252058,"MN34,BK91,QN76",130,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.14925665546497655
MN06,0,Low Demand,0.035002959959577,0.0,0.1759860872163252,0.0,0.0221834689228026,147748.0,0.0417144824258618,0.1440336596060002,0.4911297396554665,0.3282164305388995,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1415124720782343,"BK82,QN03,SI24",131,4.696947768369994e-81,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.14718301517221888
QN76,0,Low Demand,0.1288099591892324,0.0,0.2395257841892034,0.0,0.0277338779705864,148071.0,0.0779588091353836,0.2315872082024542,0.6106578678576656,0.3249650293087837,0.0,9,0,0.5,0.2333333333333333,3.333333333333333,0.115000374683459,0.1703343722880661,"BK76,BK50,MN34",132,0.9999999999999999,High,High Risk,High confidence,0.20519733012841562,0.0,0.0,1.0,LL,False,0.1000737786193951,0.14623312680726472
BK82,0,Low Demand,0.1011139019524921,0.0,0.1859695325635456,0.0,0.0223819991760709,148071.0,0.0605823856066727,0.2029476973637932,0.6498682237911558,0.2506477816858121,0.0,90,0,0.4921052631578947,0.4078947368421052,4.222222222222222,0.2450352757231142,0.1638404289510379,"MN06,QN03,BK95",133,1.0,High,Medium-High Risk,High confidence,0.13486695705599158,0.0,0.0,1.0,LL,False,0.017139761546495394,0.1395030604085134
SI24,0,Low Demand,0.065740794922141,0.0,0.1171888799982157,0.0,0.0041475035624801,148071.0,0.0156956984651379,0.1413227449603534,0.5982333062318994,0.1549102825754909,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1302887231760161,"BK95,QN03,QN62",134,7.712434557400121e-82,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.13550951967953123
MN34,0,Low Demand,0.1222621286298154,0.0,0.1967664466119431,0.0,0.067951212114748,148071.0,0.1114488340480536,0.2281543780771065,0.6857406694976229,0.2422830296474047,0.0,33,0,0.5182481751824818,0.3065693430656934,4.151515151515151,0.1550118105788707,0.1586137922124775,"BK50,BK91,QN76",135,1.0000000000000002,High,Medium-High Risk,High confidence,0.14290547148282084,0.0,0.0,1.0,LL,False,0.026618828180037867,0.13518060300956639
QN57,0,Low Demand,0.0938740349424114,0.0,0.1252585404092858,0.0,0.0,148071.0,0.006999423503975,0.1423041014091059,0.614307523079747,0.1301679851556462,0.0,26,0,0.4823529411764706,0.4941176470588235,3.269230769230769,0.3132128232007241,0.1502955947808237,"QN19,QN62,SI24",136,0.9999999999999999,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.13287037325944717
QN03,0,Low Demand,0.0412885852060072,0.0,0.1104756168351234,0.0,0.0077519457624568,171414.0,0.0230905896384753,0.1342722670933255,0.5772179765533108,0.1770654070746691,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1178225340243256,"BK95,SI24,QN62",137,3.2581255988977786e-81,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.1225437981420073
QN07,1,Growing Market,0.2342514904244628,0.0555555555555555,0.0,1.0,0.0200446505149811,248326.0,0.1305268180574129,0.3386670743952664,0.2990552568439049,0.39816254093198,0.2,18,1,0.4406779661016949,0.3220338983050847,3.2777777777777777,0.2183858313956799,0.1373777624489211,"BK38,MN22,BK33",138,1.0000000000000002,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.1214502301331907
BK95,0,Low Demand,0.0431999466719988,0.0,0.1001706193185368,0.0,0.0,148071.0,0.0050046024501449,0.1038494980533953,0.5731848133255754,0.1519049683529863,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,0.1144650796040877,"SI24,QN03,QN62",139,2.914079676372491e-81,Low,Medium-Low Risk,Low confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.1190518072410165
BK30,0,Low Demand,0.1605504668771648,0.0,0.1593816735374079,0.0,0.0,148071.0,0.0104807417937856,0.2056717652757185,0.6491162739957583,0.1039738826925153,0.0,34,0,0.5911949685534591,0.1949685534591195,4.676470588235294,0.0260753309122967,0.1331879223482884,"BX36,QN63,BK78",140,1.0000000000000002,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.11774615870727624
BX36,0,Low Demand,0.1169077114289625,0.0,0.136956017189436,0.0,0.0,148071.0,0.0080719008806711,0.1623223599317081,0.6293540769350807,0.1209232977930918,0.0,48,0,0.5473251028806584,0.1975308641975308,5.0625,0.0574988212174832,0.113045255690856,"BK30,QN76,BK91",141,0.9999999999999998,High,Medium-High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.09993882615626828
BK91,0,Low Demand,0.0236173085954207,0.0,0.1149795170955357,0.0,0.004879415955859,148071.0,0.0131978770735758,0.1105392196411277,0.5567104255373876,0.2133158696471525,0.0,49,0,0.5065502183406113,0.2401746724890829,4.673469387755102,0.1154694079965514,0.0785326118756928,"MN34,BK50,QN76",142,1.0000000000000004,High,High Risk,High confidence,0.46014508953118993,0.0,0.0,1.0,LL,False,0.40070977566200916,0.06942756684372202
MN04,0,Low Demand,0.0319760400657731,0.0192307692307692,0.0201152545539048,1.0,0.1458813973196934,101256.0,0.0816508961506506,0.1510172626688476,0.1730099415057505,0.3160652527959751,0.2,52,1,0.4852941176470588,0.2549019607843137,3.923076923076923,0.1403293678457488,0.0489023914170209,"BK34,MN01,MN24",143,0.9999999999999999,High,High Risk,High confidence,0.14687402061085966,0.0,0.0,1.0,LL,False,0.03129856620446846,0.04169713155697018
BK34,1,Growing Market,0.0,0.0171428571428571,0.0,2.0,0.0182533743295727,148071.0,0.0289851960842362,0.1125346062219869,0.0211799824737309,0.2773435105810223,0.4,175,3,0.5723771580345286,0.3173970783532536,4.302857142857143,0.1262339713654182,0.0252467942730836,"MN04,MN01,MN24",144,1.0,High,Medium-High Risk,High confidence,0.12033195843319713,0.0,0.0,1.0,LL,False,0.0,0.02145977513212106
