nta_id,cluster_id,market_type,demand_score,halal_supply_rate,gap_score,halal_cuisine_diversity,demand_per_capita,population,demand_ci_lo,demand_ci_hi,cluster_confidence,latent_demand_score,halal_cuisine_diversity_norm,total_restaurants,halal_restaurants
MN24,1,Growing Market,0.22413966491204165,0.011811023622047244,0.28691927818435564,4.0,0.3868108108451336,148071.0,0.22008256448532515,0.2942812952942362,0.30372138038297036,0.48134994825379157,0.8,508,6
MN25,1,Growing Market,0.4338833110990731,0.004347826086956522,0.5444057917662773,1.0,0.9575732809663482,148071.0,0.37115749470584863,0.43807705185686446,0.1367504759811587,0.599383305098977,0.2,230,1
MN27,1,Growing Market,0.37994492315894324,0.018691588785046728,0.3332070975916867,2.0,0.5800867291983435,148071.0,0.3268038403057358,0.40696391474914856,0.8100612442728994,0.46245526104312523,0.4,214,4
MN31,1,Growing Market,0.5320177881753684,0.025157232704402517,0.4305866548157118,2.0,0.6051531306737694,148071.0,0.42816846229207356,0.520697359906565,0.5608835285943015,0.5527735179796106,0.4,159,4
MN32,1,Growing Market,0.2578426553149389,0.006211180124223602,0.34757009332644007,1.0,0.2216380975375626,148071.0,0.2261861241754761,0.3297925956839816,0.34753762010556655,0.4686741503237004,0.2,161,1
QN07,1,Growing Market,0.23425149042446286,0.05555555555555555,0.0,1.0,0.020044650514981124,248326.0,0.13052681805741298,0.3386670743952664,0.29905525684390494,0.39816254093198,0.2,18,1
QN15,1,Growing Market,0.42073380847161646,0.04,0.08525959472143564,1.0,0.030752950299925672,148071.0,0.23500684374953076,0.5653459846781551,0.06575718718194176,0.2200129612903872,0.2,25,1
QN17,1,Growing Market,0.7292050519106005,0.01904761904761905,0.6236496522997139,2.0,0.9001782548209537,148071.0,0.5708367977054007,0.655112965569427,0.142791866194306,0.5728300652153528,0.4,105,2
QN28,1,Growing Market,0.43248616281491375,0.035897435897435895,0.23662998333496926,3.0,0.5385375053607355,148071.0,0.3594960646977081,0.4483371400598842,0.2174958246517233,0.4614766688613037,0.6,195,7
QN29,1,Growing Market,0.3665224169665069,0.007936507936507936,0.3828416849133647,1.0,0.46815117481121654,148071.0,0.31356810477074015,0.4009630540090608,0.3919222152643437,0.41071504336219067,0.2,126,1
QN31,1,Growing Market,0.37025176224720274,0.023809523809523808,0.31696384424394963,2.0,0.8518869728355607,148071.0,0.32761502142117677,0.3930641960429551,0.7652868841865299,0.5271539510266666,0.4,210,5
QN37,1,Growing Market,0.6942448111886294,0.04,0.4154924710033287,1.0,0.44337594474028297,148071.0,0.5353865356314708,0.6540754125200285,0.059696185395710054,0.5241583184436378,0.2,25,1
QN41,1,Growing Market,0.5354803784761076,0.03225806451612903,0.3419540701786794,1.0,0.2821792982495822,148071.0,0.41305052044665946,0.5485442890804548,0.3859116943765674,0.47418283809276196,0.2,31,1
QN55,1,Growing Market,0.504439034814834,0.00980392156862745,0.47725661171588574,1.0,0.607394886211532,148071.0,0.4096998561986499,0.4998712746361263,0.2337072048038314,0.4392169433176668,0.2,102,1
QN60,1,Growing Market,0.4286547569386303,0.04,0.18279546154314183,1.0,0.11544073860199723,148071.0,0.30975844422159066,0.4963175069493008,0.5033938620728938,0.41913651464553836,0.2,25,1
QN63,1,Growing Market,0.322013197563565,0.009523809523809525,0.3259577115644333,1.0,0.11159024835807622,148071.0,0.23991085363994427,0.400197747432441,0.21647897949280032,0.380873512772772,0.2,105,1
QN71,1,Growing Market,0.41419916461972855,0.0425531914893617,0.10234220588614189,2.0,0.19374009172607953,148071.0,0.31971045635090795,0.46279003759040355,0.3086503280940421,0.3093239182775564,0.4,47,2
SI01,1,Growing Market,0.34206404648509975,0.023809523809523808,0.38873673502416706,1.0,0.023088431013734947,175756.0,0.17498677809686755,0.4679828730668739,0.27080128163386735,0.7247059661394182,0.2,42,1
SI22,1,Growing Market,0.29948566263969245,0.01694915254237288,0.23664250701059808,1.0,0.048044315817814924,148071.0,0.1844502740505839,0.401877533602316,0.1310585786114027,0.3451997897308242,0.2,59,1
BK19,2,Established Hub,0.6646029857418384,0.07042253521126761,0.15410227952722416,2.0,0.28672265413961723,148071.0,0.5060642565386486,0.6518197574567137,0.703207005228699,0.5101828064918692,0.4,71,5
BK29,2,Established Hub,0.5988620593382075,0.05,0.18629361485439286,2.0,0.2127706578824159,148071.0,0.4509926138403465,0.6142779708611124,0.19965259956933795,0.3380599848849664,0.4,80,4
BK31,2,Established Hub,0.6116607201991346,0.07258064516129033,0.1212721487650576,3.0,1.3309013415955757,148071.0,0.49512617581013774,0.5611713048122429,0.7837570595010174,0.5545413852584448,0.6,124,9
BK41,2,Established Hub,0.810045521048644,0.15,0.0,5.0,0.34672372421567427,148071.0,0.6197643329306723,0.7554305320793655,0.41031755389740865,0.4207718928472904,1.0,60,9
BK43,2,Established Hub,0.4523193074559754,0.0967741935483871,0.0,2.0,0.5547025279284541,148071.0,0.3731791215095715,0.46270861578749894,0.5278313318240127,0.3504045347806022,0.4,62,6
BK44,2,Established Hub,0.607043375039303,0.08771929824561403,0.0,2.0,0.3881782667634333,148071.0,0.47061086894267573,0.5923750593350264,0.7135848558827484,0.5086943743564866,0.4,57,5
MN22,2,Established Hub,0.3856762039269121,0.029177718832891247,0.28806063116015357,5.0,1.0581005209567689,148071.0,0.3411125954311098,0.40114356522817607,0.0314727867988099,0.5309592147490707,1.0,377,11
QN05,2,Established Hub,0.6873354742309443,0.05555555555555555,0.2296594947415837,1.0,0.14502194365489718,170338.0,0.5148767377548442,0.7067016836234193,0.14330516457147577,0.3917583686624155,0.2,18,1
QN43,2,Established Hub,0.8884590128779318,0.06666666666666667,0.369441231861477,1.0,0.3239919035174809,148071.0,0.6836153004161374,0.819858780914475,0.32117641367575567,0.5776561540017173,0.2,15,1
QN61,2,Established Hub,0.5158085822314181,0.078125,0.0,2.0,0.8419781368719211,148071.0,0.42337440991732145,0.5008086118404347,0.6373773525406794,0.5250065695125966,0.4,128,10
QN70,2,Established Hub,0.5668110529501426,0.08080808080808081,0.03272949860166011,5.0,2.1775044354180224,148071.0,0.47096586931150314,0.521141352007058,0.46098939244986153,0.567390382723579,1.0,198,16
QN72,2,Established Hub,0.7125105474039111,0.043478260869565216,0.3407388204415802,3.0,0.4013047500624959,148071.0,0.547144062057814,0.672525917361418,0.35668943379190365,0.3930118372881958,0.6,69,3
SI36,2,Established Hub,0.6502840485549854,0.0975609756097561,0.0,2.0,0.169484063324246,148071.0,0.48520272580407303,0.6730352912108419,0.6642301688260279,0.41913651464553836,0.4,41,4
BK09,3,High Opportunity,0.5641099459735646,0.0,0.6905177648878112,0.0,0.6230148666629478,96213.0,0.4415912778442529,0.5574633928390265,0.6145410344580495,0.6476720580822696,0.0,4,0
BK17,3,High Opportunity,0.463509263463585,0.0,0.5027200329762077,0.0,0.20647625367287575,156715.0,0.3564414652794933,0.49969896749835613,0.1728378108148736,0.3922993979545893,0.0,4,0
BK21,3,High Opportunity,0.4870325124750719,0.0,0.6932238647202489,0.0,0.016641509816236806,148071.0,0.2594747558771003,0.7310342810006131,0.34031180762615676,0.7691424704486969,0.0,31,0
BK25,3,High Opportunity,0.5939475108822565,0.0,0.6257412254844954,0.0,0.7935808222320464,148071.0,0.4751740844042518,0.5597496412109622,0.8288870241033208,0.4627808804136669,0.0,4,0
BK27,3,High Opportunity,0.6149994810235557,0.0,0.5624179837733725,0.0,0.2642171475404381,148071.0,0.4678971267858967,0.6160075054659508,0.18822362966087508,0.2942120977613095,0.0,4,0
BK42,3,High Opportunity,0.6144385857758119,0.014705882352941176,0.5913672705819222,1.0,1.1577579677268646,148071.0,0.4950549913221728,0.5659741581976725,0.1863567627854886,0.6027791446135429,0.2,136,2
BK58,3,High Opportunity,1.0,0.0,0.8029448739825326,0.0,0.32944628587563396,148071.0,0.7813390568370324,0.9010624383620378,0.2699696204122536,0.23705703788346325,0.0,81,0
BK60,3,High Opportunity,0.6267680711896088,0.0,0.6821387683574991,0.0,0.3301544689140505,148071.0,0.48123546772461906,0.6147059059022606,0.9128146004351964,0.5355581029482767,0.0,86,0
BK63,3,High Opportunity,0.4687013029883168,0.0,0.551998343148775,0.0,0.2668281521787625,148071.0,0.3659350715955564,0.4966082301359696,0.5966783395155845,0.4911179542321418,0.0,4,0
BK68,3,High Opportunity,0.6038242148491115,0.0,0.7485736533619277,0.0,0.21785787195654455,148071.0,0.4552245036964635,0.6171132145559033,0.5085654343254206,0.7136963126182266,0.0,4,0
BK75,3,High Opportunity,0.45418360437763006,0.0,0.5893119786924087,0.0,0.3560126747681942,148071.0,0.36409809971442664,0.47574487630974743,0.5220759936008508,0.5936172458013029,0.0,4,0
BX26,3,High Opportunity,0.42117836024385674,0.0,0.48417547052533294,0.0,0.0,0.0,0.14255931671003072,0.6795394162781817,0.10057766453243538,0.4156772293792211,0.0,4,0
BX29,3,High Opportunity,0.7817163883749871,0.0,0.7382576004828947,0.0,0.16689015199128615,148071.0,0.596269492595342,0.7888597804820905,0.5967794305770623,0.42454073910238826,0.0,67,0
BX39,3,High Opportunity,0.5817683065141892,0.0,0.5884901760643513,0.0,0.09138860720060965,148071.0,0.4154030934982594,0.6597637239554919,0.5897275111312774,0.40046233948964,0.0,44,0
MN03,3,High Opportunity,0.4446122823387644,0.0,0.5288881683823418,0.0,0.14602710063848234,163277.0,0.3334303930526317,0.4959216861962559,0.478452410293839,0.4772559088904518,0.0,35,0
MN11,3,High Opportunity,0.39894194290072116,0.0,0.5245570554963342,0.0,0.274998350816945,120511.0,0.3145181382969469,0.44532246142255494,0.4047991432878084,0.5363916713011532,0.0,111,0
MN14,3,High Opportunity,0.6540133090203538,0.011627906976744186,0.6650013725087672,1.0,0.4361353806802888,148071.0,0.5061952825507001,0.6239887452775279,0.2661232903824356,0.651414377222322,0.2,86,1
MN28,3,High Opportunity,0.5388187650526586,0.0,0.5953555192353929,0.0,0.286882015304036,148071.0,0.415797965741527,0.5505633901130662,0.7801000582146153,0.4797388452249296,0.0,4,0
MN35,3,High Opportunity,0.4094004852053962,0.0,0.6010658095103046,0.0,0.18926812026168388,148071.0,0.31577048653338674,0.45954795329277465,0.3307459959401486,0.6862196658727663,0.0,86,0
MN40,3,High Opportunity,0.5977226099707609,0.0,0.677434811401262,0.0,0.4284081736646919,148071.0,0.46614198574432564,0.5814106726183109,0.8354977942409969,0.5689499529111289,0.0,37,0
QN02,3,High Opportunity,0.540151914909483,0.0,0.666870720832752,0.0,0.04348071581261355,113004.0,0.34642174626935957,0.7254417241034161,0.6213358355894789,0.6324520880114238,0.0,46,0
QN06,3,High Opportunity,0.602568975247251,0.0,0.5909042461335992,0.0,0.282882213382949,111988.0,0.4538614052441969,0.6170812092048242,0.508836993861475,0.37448383364933235,0.0,4,0
QN18,3,High Opportunity,0.4920355161695447,0.0,0.5761323900345414,0.0,0.27178339770125765,148071.0,0.3822151721223309,0.5148659011719824,0.6784107806405405,0.5083272124886515,0.0,53,0
QN20,3,High Opportunity,0.5771768175342984,0.0,0.5719070628289232,0.0,0.31773438054820985,148071.0,0.44512919477924745,0.577049592264535,0.45457939036766737,0.3714743659695561,0.0,144,0
QN25,3,High Opportunity,0.7373904819440963,0.0,0.8953026989763908,0.0,0.05867814659811878,148071.0,0.5857836144682762,0.886848751018784,0.3713761409536957,0.8307743339634655,0.0,4,0
QN30,3,High Opportunity,0.7888700778246986,0.0,0.7617885041301179,0.0,0.11164832246291694,148071.0,0.6116613525542902,0.8406152926106726,0.6264342678443713,0.4647159683402368,0.0,39,0
QN33,3,High Opportunity,0.932631612129773,0.0,0.8459087403526235,0.0,0.0976408794172762,148071.0,0.8162404702593021,0.980433041384706,0.461267102656159,0.4310558341439631,0.0,18,0
QN34,3,High Opportunity,0.5963235765883945,0.0,0.5828610629714672,0.0,0.22239705888340797,148071.0,0.4502141104803659,0.6097029108352534,0.46559938556926544,0.3664516487894688,0.0,44,0
QN35,3,High Opportunity,0.5742485350747423,0.0,0.6034438521512003,0.0,0.4210117668321063,148071.0,0.4494605323068043,0.5639270437296819,0.7489349979718536,0.44409214811070974,0.0,4,0
QN42,3,High Opportunity,0.621886786396475,0.0,0.5973804214943015,0.0,0.15536944670165362,148071.0,0.4610109272798006,0.6543338799784958,0.47049544387959674,0.3595174012593127,0.0,26,0
QN44,3,High Opportunity,0.9850149020708241,0.0,0.9691742317392393,0.0,0.34062422447202,148071.0,0.7667183149559964,0.887871640891244,0.42949301988639865,0.6191482586978907,0.0,21,0
QN53,3,High Opportunity,0.543890792734225,0.0,0.5457035621303908,0.0,0.1305957929095849,148071.0,0.3964112315891608,0.5957452360445257,0.3392807616594446,0.3647158561406777,0.0,65,0
QN54,3,High Opportunity,0.4142883623681051,0.0,0.5257734844866225,0.0,0.18057504684253703,148071.0,0.3173435062396676,0.465352187374758,0.44652548939033976,0.5160036132167658,0.0,52,0
QN56,3,High Opportunity,0.7391809421026736,0.0,0.672070802720035,0.0,0.16221835702170279,148071.0,0.5585730601035573,0.7545544441435282,0.4708322777096825,0.34515818481515453,0.0,32,0
QN68,3,High Opportunity,0.48734507329643517,0.0,0.5199517894480593,0.0,0.28748155359749383,148071.0,0.3805962887930265,0.5090316629809658,0.2927439289786028,0.39382413758545237,0.0,4,0
SI07,3,High Opportunity,0.662873328597924,0.0,0.6211022015714628,0.0,0.3541670938719327,148071.0,0.5087183722510399,0.6398711628444674,0.4666887310755971,0.3493562853787671,0.0,4,0
SI12,3,High Opportunity,0.5501621392057167,0.0,0.6454757166817603,0.0,0.20057545264256646,148071.0,0.41402569380280985,0.5763463254050701,0.7726346041095832,0.5711517029413883,0.0,20,0
SI14,3,High Opportunity,0.775571851541788,0.0,1.0,0.0,0.06666927483319281,148071.0,0.6290382286884708,0.9054780511852276,0.24696309827191293,1.0,0.0,4,0
SI35,3,High Opportunity,0.7258117234483172,0.0,0.8527495533476065,0.0,0.049413071622402036,148071.0,0.5847507105343763,0.9048994260221863,0.45595804243359944,0.7560847931619844,0.0,4,0
SI45,3,High Opportunity,0.5893903629889133,0.018867924528301886,0.5214090050893124,1.0,0.12362569728601396,148071.0,0.4297956302471024,0.6418280356463776,0.012624781157355245,0.5583740906424931,0.2,53,1
SI54,3,High Opportunity,0.5707269918239078,0.0,0.6262817992536821,0.0,0.13328614751564402,148071.0,0.41736363016127975,0.6190188508048489,0.8864096336766482,0.4987811134689711,0.0,24,0
