nta_id,cluster_id,market_type,demand_score,halal_supply_rate,gap_score,halal_cuisine_diversity,demand_per_capita,population,demand_ci_lo,demand_ci_hi,cluster_confidence,latent_demand_score,halal_cuisine_diversity_norm,total_restaurants,halal_restaurants,critical_rate,grade_a_rate,inspection_frequency,viability_score,risk_bucket,final_score,similar_ntas,rank
QN44,3,High Opportunity,0.985014902070824,0.0,0.9691742317392392,0.0,0.34062422447202,148071.0,0.7667183149559964,0.887871640891244,0.4294930198863986,0.6191482586978907,0.0,21,0,0.38333333333333336,0.4166666666666667,2.857142857142857,0.32467546829714355,High,0.8466107471834541,"QN33,SI35,SI07",1
SI14,3,High Opportunity,0.775571851541788,0.0,1.0,0.0,0.0666692748331928,148071.0,0.6290382286884708,0.9054780511852276,0.2469630982719129,1.0,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.7673455938245887,"QN25,SI35,BK68",2
QN33,3,High Opportunity,0.932631612129773,0.0,0.8459087403526235,0.0,0.0976408794172762,148071.0,0.8162404702593021,0.980433041384706,0.461267102656159,0.4310558341439631,0.0,18,0,0.4567901234567901,0.3333333333333333,4.5,0.2155896798280045,High,0.7545340769585596,"BX29,QN44,MN14",3
BK58,3,High Opportunity,1.0,0.0,0.8029448739825326,0.0,0.3294462858756339,148071.0,0.7813390568370324,0.9010624383620378,0.2699696204122536,0.2370570378834632,0.0,81,0,0.5362318840579711,0.24057971014492754,4.2592592592592595,0.09573665565804892,High,0.7403252807246229,"QN56,BX29,QN30",4
QN25,3,High Opportunity,0.7373904819440963,0.0,0.8953026989763908,0.0,0.0586781465981187,148071.0,0.5857836144682762,0.886848751018784,0.3713761409536957,0.8307743339634655,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.7101941255760682,"SI35,SI14,BK68",5
SI35,3,High Opportunity,0.7258117234483172,0.0,0.8527495533476065,0.0,0.049413071622402,148071.0,0.5847507105343763,0.9048994260221864,0.4559580424335994,0.7560847931619844,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.688541363926243,"QN25,SI14,BK68",6
QN30,3,High Opportunity,0.7888700778246986,0.0,0.7617885041301179,0.0,0.1116483224629169,148071.0,0.6116613525542902,0.8406152926106726,0.6264342678443713,0.4647159683402368,0.0,39,0,0.5490196078431373,0.2679738562091503,3.923076923076923,0.10668135475398527,High,0.6415997037327238,"QN56,BX29,BK58",7
BX29,3,High Opportunity,0.7817163883749871,0.0,0.7382576004828947,0.0,0.1668901519912861,148071.0,0.596269492595342,0.7888597804820905,0.5967794305770623,0.4245407391023882,0.0,67,0,0.5578512396694215,0.33884297520661155,3.611940298507463,0.15135388702761848,High,0.6382603729486764,"QN30,QN56,BK58",8
BK68,3,High Opportunity,0.6038242148491115,0.0,0.7485736533619277,0.0,0.2178578719565445,148071.0,0.4552245036964635,0.6171132145559033,0.5085654343254206,0.7136963126182266,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5980760004922892,"BK09,QN25,SI35",9
QN56,3,High Opportunity,0.7391809421026736,0.0,0.672070802720035,0.0,0.1622183570217027,148071.0,0.5585730601035573,0.7545544441435282,0.4708322777096825,0.3451581848151545,0.0,32,0,0.5285714285714286,0.2785714285714286,4.375,0.12804598764186542,High,0.5901098954574565,"QN30,BX29,BK58",10
SI07,3,High Opportunity,0.662873328597924,0.0,0.6211022015714628,0.0,0.3541670938719327,148071.0,0.5087183722510399,0.6398711628444674,0.4666887310755971,0.3493562853787671,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5707070652756282,"BK27,QN06,BK40",11
MN14,3,High Opportunity,0.6540133090203538,0.0116279069767441,0.6650013725087672,1.0,0.4361353806802888,148071.0,0.5061952825507001,0.6239887452775279,0.2661232903824356,0.651414377222322,0.2,86,1,0.47249190938511326,0.343042071197411,3.5930232558139537,0.21193393006326397,High,0.5699926586243012,"QN33,QN44,SI14",12
QN17,1,Growing Market,0.7292050519106005,0.019047619047619,0.6236496522997139,2.0,0.9001782548209537,148071.0,0.5708367977054007,0.655112965569427,0.142791866194306,0.5728300652153528,0.4,105,2,0.5236051502145923,0.2918454935622318,4.438095238095238,0.14087925015234035,High,0.5693177317145939,"BK61,BK42,SI45",13
BK09,3,High Opportunity,0.5641099459735646,0.0,0.6905177648878112,0.0,0.6230148666629478,96213.0,0.4415912778442529,0.5574633928390265,0.6145410344580495,0.6476720580822696,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5589679375524237,"BK68,MN28,BK25",14
BK60,3,High Opportunity,0.6267680711896088,0.0,0.6821387683574991,0.0,0.3301544689140505,148071.0,0.481235467724619,0.6147059059022606,0.9128146004351964,0.5355581029482767,0.0,86,0,0.506631299734748,0.2864721485411141,4.383720930232558,0.14849035892027007,High,0.5532608076028972,"MN40,QN20,QN30",15
BK25,3,High Opportunity,0.5939475108822565,0.0,0.6257412254844954,0.0,0.7935808222320464,148071.0,0.4751740844042518,0.5597496412109622,0.8288870241033208,0.4627808804136669,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5449923477545742,"QN35,QN06,MN28",16
BX34,0,Low Demand,0.6476619390684262,0.0,0.5504853100173615,0.0,0.1428493149276943,148071.0,0.4799564788500608,0.6839891320114702,0.0036974686895412,0.2194037681198023,0.0,142,0,0.44902912621359226,0.4830097087378641,2.9014084507042255,0.3277561096264512,High,0.5448101215596053,"BK40,BK27,QN06",17
MN40,3,High Opportunity,0.5977226099707609,0.0,0.677434811401262,0.0,0.4284081736646919,148071.0,0.4661419857443256,0.5814106726183109,0.8354977942409969,0.5689499529111289,0.0,37,0,0.47058823529411764,0.2549019607843137,4.135135135135135,0.15024939419712305,High,0.5401128473882337,"BK60,QN20,BX39",18
QN06,3,High Opportunity,0.602568975247251,0.0,0.5909042461335992,0.0,0.282882213382949,111988.0,0.4538614052441969,0.6170812092048242,0.508836993861475,0.3744838336493323,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5345061417602135,"BK25,BK27,QN35",19
QN43,2,Established Hub,0.8884590128779318,0.0666666666666666,0.369441231861477,1.0,0.3239919035174809,148071.0,0.6836153004161374,0.819858780914475,0.3211764136757556,0.5776561540017173,0.2,15,1,0.5714285714285714,0.3469387755102041,3.2666666666666666,0.14797890490292434,High,0.5327558788763485,"QN72,QN37,MN31",20
QN02,3,High Opportunity,0.540151914909483,0.0,0.666870720832752,0.0,0.0434807158126135,113004.0,0.3464217462693595,0.7254417241034161,0.6213358355894789,0.6324520880114238,0.0,46,0,0.5222222222222223,0.4166666666666667,3.9130434782608696,0.23098633053416512,High,0.5290063204037271,"QN18,BK68,BK09",21
QN35,3,High Opportunity,0.5742485350747423,0.0,0.6034438521512003,0.0,0.4210117668321063,148071.0,0.4494605323068043,0.5639270437296819,0.7489349979718536,0.4440921481107097,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5281938080982505,"BK25,QN06,MN28",22
BK27,3,High Opportunity,0.6149994810235557,0.0,0.5624179837733725,0.0,0.2642171475404381,148071.0,0.4678971267858967,0.6160075054659508,0.188223629660875,0.2942120977613095,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5280838391266447,"QN06,BK40,SI07",23
BK40,0,Low Demand,0.6333881622284144,0.0,0.5385998737707884,0.0,0.059573496946978,148071.0,0.4564978716052034,0.7644938395329591,0.0511055460170781,0.2151019824390422,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.5259120676075546,"BK27,BX34,SI07",24
QN42,3,High Opportunity,0.621886786396475,0.0,0.5973804214943015,0.0,0.1553694467016536,148071.0,0.4610109272798006,0.6543338799784958,0.4704954438795967,0.3595174012593127,0.0,26,0,0.5161290322580645,0.3548387096774194,3.576923076923077,0.19092569840297502,High,0.5258920228369056,"QN20,BX29,BK60",25
BK61,1,Growing Market,0.6399364948102251,0.0140845070422535,0.5934571665913313,2.0,0.6303988075068098,148071.0,0.5028967911401985,0.6002780244580599,0.2788995335078557,0.5586972186695257,0.4,142,2,0.5069551777434312,0.29984544049459044,4.556338028169014,0.1578259733767904,High,0.5249226592359807,"QN17,BK58,BK42",26
MN28,3,High Opportunity,0.5388187650526586,0.0,0.5953555192353929,0.0,0.286882015304036,148071.0,0.415797965741527,0.5505633901130662,0.7801000582146153,0.4797388452249296,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.510786566923094,"QN35,BK25,BK09",27
BK42,3,High Opportunity,0.6144385857758119,0.0147058823529411,0.5913672705819222,1.0,1.1577579677268646,148071.0,0.4950549913221728,0.5659741581976725,0.1863567627854886,0.6027791446135429,0.2,136,2,0.5322812051649928,0.25538020086083213,5.125,0.10897533612907248,High,0.5041174097689082,"SI45,BK61,QN17",28
BK21,3,High Opportunity,0.4870325124750719,0.0,0.6932238647202489,0.0,0.0166415098162368,148071.0,0.2594747558771003,0.7310342810006131,0.3403118076261567,0.7691424704486969,0.0,31,0,0.525,0.3,3.870967741935484,0.14576404548349842,High,0.5012553599748281,"MN25,MN17,MN35",29
SI54,3,High Opportunity,0.5707269918239078,0.0,0.6262817992536821,0.0,0.133286147515644,148071.0,0.4173636301612797,0.6190188508048489,0.8864096336766482,0.4987811134689711,0.0,24,0,0.5671641791044776,0.26865671641791045,2.7916666666666665,0.09492956632803114,High,0.49778942969664225,"BX39,QN34,QN53",30
QN34,3,High Opportunity,0.5963235765883945,0.0,0.5828610629714672,0.0,0.2223970588834079,148071.0,0.4502141104803659,0.6097029108352534,0.4655993855692654,0.3664516487894688,0.0,44,0,0.5441860465116279,0.27906976744186046,4.886363636363637,0.11786898411427373,High,0.4952476526467995,"BX39,SI54,QN20",31
QN20,3,High Opportunity,0.5771768175342984,0.0,0.5719070628289232,0.0,0.3177343805482098,148071.0,0.4451291947792474,0.577049592264535,0.4545793903676673,0.3714743659695561,0.0,144,0,0.5294117647058824,0.33206831119544594,3.6597222222222223,0.16569814365765864,High,0.4927731808768204,"BK60,QN42,BX39",32
BX39,3,High Opportunity,0.5817683065141892,0.0,0.5884901760643513,0.0,0.0913886072006096,148071.0,0.4154030934982594,0.6597637239554919,0.5897275111312774,0.40046233948964,0.0,44,0,0.5247524752475248,0.26732673267326734,4.590909090909091,0.12258871996594643,High,0.4926211370246055,"QN34,SI54,QN20",33
SI12,3,High Opportunity,0.5501621392057167,0.0,0.6454757166817603,0.0,0.2005754526425664,148071.0,0.4140256938028098,0.5763463254050701,0.7726346041095832,0.5711517029413883,0.0,20,0,0.5465116279069767,0.11627906976744186,4.3,0.0,High,0.4782551423549908,"QN53,SI54,QN55",34
BK75,3,High Opportunity,0.45418360437763,0.0,0.5893119786924087,0.0,0.3560126747681942,148071.0,0.3640980997144266,0.4757448763097474,0.5220759936008508,0.5936172458013029,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.47451508643588897,"BK63,MN03,BK37",35
BK46,0,Low Demand,0.3505892741253655,0.0,0.3317899761654013,0.0,0.0846706507567362,148071.0,0.2449059112178931,0.4355414873048981,0.7973259284853398,0.1918965141837619,0.0,4,0,0.0,1.0,1.0,1.0,Low,0.4729517001163068,"BK23,SI08,MN99",36
QN18,3,High Opportunity,0.4920355161695447,0.0,0.5761323900345414,0.0,0.2717833977012576,148071.0,0.3822151721223309,0.5148659011719824,0.6784107806405405,0.5083272124886515,0.0,53,0,0.48878923766816146,0.3811659192825112,4.2075471698113205,0.2281766520046958,High,0.4729024928825736,"QN02,BK37,MN17",37
SI45,3,High Opportunity,0.5893903629889133,0.0188679245283018,0.5214090050893124,1.0,0.1236256972860139,148071.0,0.4297956302471024,0.6418280356463776,0.0126247811573552,0.5583740906424931,0.2,53,1,0.5573770491803278,0.3005464480874317,3.452830188679245,0.1243141162836482,High,0.4691825704880199,"BK42,QN17,BK61",38
QN37,1,Growing Market,0.6942448111886294,0.04,0.4154924710033287,1.0,0.4433759447402829,148071.0,0.5353865356314708,0.6540754125200285,0.05969618539571,0.5241583184436378,0.2,25,1,0.4788732394366197,0.2112676056338028,2.84,0.11348757709616107,High,0.4665924282960155,"MN31,QN43,QN72",39
BK63,3,High Opportunity,0.4687013029883168,0.0,0.551998343148775,0.0,0.2668281521787625,148071.0,0.3659350715955564,0.4966082301359696,0.5966783395155845,0.4911179542321418,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.46539671166271024,"BK75,QN68,BK17",40
SI11,0,Low Demand,0.5975588201543078,0.0,0.4744967412011857,0.0,0.05561719794995,148071.0,0.4185178815607856,0.7313841201731328,0.2718553220915722,0.1301679851556462,0.0,41,0,0.5214285714285715,0.34285714285714286,3.4146341463414633,0.17879101191000213,High,0.4645804269241979,"BK81,QN42,QN56",41
BK23,0,Low Demand,0.3301135473566187,0.0,0.3265632098075357,0.0,0.0238330919914928,148071.0,0.1590898407633819,0.4571662385462928,0.8596711376699063,0.2113027386863974,0.0,4,0,0.0,1.0,1.0,1.0,Low,0.46267070286566175,"BK46,SI08,MN99",42
QN68,3,High Opportunity,0.4873450732964351,0.0,0.5199517894480593,0.0,0.2874815535974938,148071.0,0.3805962887930265,0.5090316629809658,0.2927439289786028,0.3938241375854523,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.46003559830567126,"BK17,BK63,BK45",43
QN53,3,High Opportunity,0.543890792734225,0.0,0.5457035621303908,0.0,0.1305957929095849,148071.0,0.3964112315891608,0.5957452360445257,0.3392807616594446,0.3647158561406777,0.0,65,0,0.5590277777777778,0.2604166666666667,4.430769230769231,0.094531250595627,High,0.45474399206497174,"SI54,SI12,BX39",44
QN72,2,Established Hub,0.7125105474039111,0.0434782608695652,0.3407388204415802,3.0,0.4013047500624959,148071.0,0.547144062057814,0.672525917361418,0.3566894337919036,0.3930118372881958,0.6,69,3,0.5225563909774437,0.3157894736842105,3.8550724637681157,0.15869265919539838,High,0.45303827897727617,"QN43,QN37,QN05",45
BK26,0,Low Demand,0.5461158045971203,0.0,0.4367675946598484,0.0,0.0466904039932774,148071.0,0.36342084362372,0.6899842326626324,0.3754450151307215,0.1257108658898554,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.450270212910661,"BX34,BK45,BK40",46
BK17,3,High Opportunity,0.463509263463585,0.0,0.5027200329762077,0.0,0.2064762536728757,156715.0,0.3564414652794933,0.4996989674983561,0.1728378108148736,0.3922993979545893,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.4436085717837906,"QN68,BK63,BK45",47
MN17,1,Growing Market,0.4479735480913342,0.0040431266846361,0.5551036322927642,3.0,2.291776638331082,148071.0,0.3920785634713115,0.4361027818162231,0.4167329587394845,0.5963128827420048,0.6,742,3,0.5156537753222836,0.3760589318600368,3.6590296495956873,0.20640634917858744,High,0.4425121419893569,"BK37,BK21,QN18",48
BK45,0,Low Demand,0.4870515209680988,0.0,0.4747411702888704,0.0,0.1772753571397827,148071.0,0.3657455224265403,0.5284414239610034,0.2830458899278967,0.2964577215028039,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.44183392971066116,"BK17,QN68,BK63",49
MN03,3,High Opportunity,0.4446122823387644,0.0,0.5288881683823418,0.0,0.1460271006384823,163277.0,0.3334303930526317,0.4959216861962559,0.478452410293839,0.4772559088904518,0.0,35,0,0.48717948717948717,0.4188034188034188,3.342857142857143,0.25615135002350947,High,0.4406304502931444,"BK75,BK63,BK37",50
MN35,3,High Opportunity,0.4094004852053962,0.0,0.6010658095103046,0.0,0.1892681202616838,148071.0,0.3157704865333867,0.4595479532927746,0.3307459959401486,0.6862196658727663,0.0,86,0,0.5544871794871795,0.32371794871794873,3.627906976744186,0.14281759659211699,High,0.43275003720470373,"MN25,QN54,BK21",51
BK81,0,Low Demand,0.5516419530819939,0.0,0.4383862148748072,0.0,0.0440033316998264,148071.0,0.366944140659568,0.7042266967791746,0.3662293326838379,0.1209232977930918,0.0,53,0,0.5018450184501845,0.3247232472324723,5.113207547169812,0.17904618814647852,High,0.4318205048120162,"SI11,SI37,QN20",52
MN25,1,Growing Market,0.4338833110990731,0.0043478260869565,0.5444057917662773,1.0,0.9575732809663482,148071.0,0.3711574947058486,0.4380770518568644,0.1367504759811587,0.599383305098977,0.2,230,1,0.5369955156950673,0.3419282511210762,3.878260869565217,0.1676265312198973,High,0.4248409473901196,"MN35,BK21,QN54",53
BK37,1,Growing Market,0.4388290342465439,0.0055555555555555,0.4993522599709464,1.0,0.6079221678647824,148071.0,0.3661747279346683,0.4504641560255976,0.2859342168623273,0.5146266364495876,0.2,180,1,0.5269645608628659,0.41756548536209553,3.6055555555555556,0.2284294603009594,High,0.420958409747188,"MN03,BK75,MN17",54
MN31,1,Growing Market,0.5320177881753684,0.0251572327044025,0.4305866548157118,2.0,0.6051531306737694,148071.0,0.4281684622920735,0.520697359906565,0.5608835285943015,0.5527735179796106,0.4,159,4,0.5114155251141552,0.3302891933028919,4.132075471698113,0.1765666894689864,High,0.4203551150902293,"QN37,QN43,BK83",55
BX26,3,High Opportunity,0.4211783602438567,0.0,0.4841754705253329,0.0,0.0,0.0,0.1425593167100307,0.6795394162781817,0.1005776645324353,0.4156772293792211,0.0,4,0,0.0,0.0,1.0,0.2855842660393672,High,0.41925838551554934,"BK17,MN03,BK63",56
BK83,1,Growing Market,0.6190970742233255,0.05,0.381004162559223,1.0,0.1224750605059226,148071.0,0.4535093452617652,0.6704298079793313,0.0641124834282792,0.7289360402593458,0.2,60,3,0.6039215686274509,0.27450980392156865,4.25,0.07431597359095068,High,0.41490368943120953,"QN37,MN31,QN72",57
MN99,0,Low Demand,0.2069062323168662,0.0,0.3239993384427695,0.0,0.0478822010922049,148071.0,0.1359861775446653,0.3080686155794019,0.525775250725472,0.3905671401890299,0.0,4,0,0.0,1.0,1.0,1.0,Low,0.4123622283038543,"SI08,BK23,BK46",58
QN55,1,Growing Market,0.504439034814834,0.0098039215686274,0.4772566117158857,1.0,0.607394886211532,148071.0,0.4096998561986499,0.4998712746361263,0.2337072048038314,0.4392169433176668,0.2,102,1,0.5474747474747474,0.24242424242424243,4.852941176470588,0.08947041244775582,High,0.41057234110183904,"SI12,BK28,QN53",59
QN05,2,Established Hub,0.6873354742309443,0.0555555555555555,0.2296594947415837,1.0,0.1450219436548971,170338.0,0.5148767377548442,0.7067016836234193,0.1433051645714757,0.3917583686624155,0.2,18,1,0.4827586206896552,0.3620689655172414,3.2222222222222223,0.21860151155931248,High,0.4105182899008738,"QN41,BK19,BK29",60
QN54,3,High Opportunity,0.4142883623681051,0.0,0.5257734844866225,0.0,0.180575046842537,148071.0,0.3173435062396676,0.465352187374758,0.4465254893903397,0.5160036132167658,0.0,52,0,0.5219298245614035,0.32894736842105265,4.384615384615385,0.16851552398554054,High,0.40972784353899916,"MN35,MN25,MN17",61
SI08,0,Low Demand,0.2364028938107476,0.0,0.2845047268072408,0.0,0.028488469419554,148071.0,0.1224192917228324,0.3421374590934541,0.8802265665785557,0.2608811727045429,0.0,4,0,0.0,1.0,1.0,1.0,Low,0.4083630482471954,"MN99,BK23,BK46",62
SI37,0,Low Demand,0.492260113737192,0.0,0.4142505517418533,0.0,0.067979171780002,148071.0,0.3323397257718228,0.5912790902535299,0.4820094992692021,0.1577819822610199,0.0,23,0,0.5633802816901409,0.38028169014084506,3.0869565217391304,0.17722867647879376,High,0.39805000148737685,"BK81,SI11,SI28",63
QN41,1,Growing Market,0.5354803784761076,0.032258064516129,0.3419540701786794,1.0,0.2821792982495822,148071.0,0.4130505204466594,0.5485442890804548,0.3859116943765674,0.4741828380927619,0.2,31,1,0.5348837209302325,0.4186046511627907,4.161290322580645,0.22382989389383598,High,0.395739758240682,"QN05,BK19,BK41",64
BK28,1,Growing Market,0.5263723866008301,0.0136986301369863,0.4231904037380524,1.0,0.246558688505811,148071.0,0.4030749405314785,0.5467778842184863,0.2212477786324014,0.3542641735926695,0.2,146,2,0.5428571428571428,0.21714285714285714,4.794520547945205,0.07452385267152024,High,0.3947298866698571,"QN55,SI05,SI12",65
MN20,1,Growing Market,0.4311761911944355,0.0115606936416184,0.4650317283847622,2.0,0.5372838901502807,148071.0,0.3585866222633515,0.4473943450651035,0.6459652083984585,0.5519439468669889,0.4,173,2,0.5155440414507773,0.3316062176165803,4.46242774566474,0.17472265298280099,High,0.3934276984282393,"MN13,BK64,MN35",66
SI05,0,Low Demand,0.528767753165599,0.0128205128205128,0.3647674818752662,1.0,0.0480212440870798,148071.0,0.3482448841898587,0.6651706317774464,0.1443495196008764,0.2096461527524351,0.2,78,1,0.5272108843537415,0.3129251700680272,3.769230769230769,0.15350661223288503,High,0.38811541646292314,"BK28,QN37,QN55",67
MN11,3,High Opportunity,0.3989419429007211,0.0,0.5245570554963342,0.0,0.274998350816945,120511.0,0.3145181382969469,0.4453224614225549,0.4047991432878084,0.5363916713011532,0.0,111,0,0.5241635687732342,0.21933085501858737,4.846846846846847,0.0886969636107486,High,0.38713899208097186,"BK64,BK35,SI28",68
BK64,1,Growing Market,0.4145176962371758,0.0075187969924812,0.4788426249449633,1.0,0.2598871603745177,148071.0,0.3292724731016667,0.4534827067532631,0.3596053251217416,0.5394446556357623,0.2,133,1,0.5653846153846154,0.32884615384615384,3.9097744360902253,0.13913027313666604,High,0.3851701831001889,"MN11,MN13,MN20",69
MN13,1,Growing Market,0.4089196643031852,0.011070110701107,0.4658898855557746,2.0,0.9291869118778064,148071.0,0.354272503632618,0.4202200896535083,0.6068862950434373,0.5790088558520725,0.4,271,3,0.5311387900355872,0.34430604982206403,4.14760147601476,0.17327599137956134,High,0.38457901821949625,"MN20,BK64,MN35",70
QN21,0,Low Demand,0.3585080544625918,0.0,0.3920124560453933,0.0,0.0983357747569213,148071.0,0.2569014152636371,0.4377131469393804,0.6966996505939703,0.3103011138953598,0.0,23,0,0.3880597014925373,0.5522388059701493,2.9130434782608696,0.41834211032763347,Medium,0.38387662626872077,"MN99,SI08,QN08",71
BK32,0,Low Demand,0.3861768027350923,0.0,0.4539684830323135,0.0,0.1151249413769911,148071.0,0.281553423733452,0.4574149643207169,0.1706422703261199,0.4028310443201571,0.0,55,0,0.5056818181818182,0.4090909090909091,3.2,0.236731614713509,High,0.3834044372496641,"MN09,BX26,MN21",72
